,Ransomware_Group,Company_Name,Company_Description,Date_of_leak,Number_of_Views,Company_URL,Industry_Type,Company_Address,Company_Country,Personal Identifiable Information (PII),Financial Data,Healthcare Information,Employee and HR Data,Intellectual Property and Trade Secrets,Customer and Client Data ,Legal Documents,Government and Defense Information,Educational Data,Credentials and Access Information,Databases,Website Data,Backup Data,Video and Surveillance Footage,Social Media Data,Utility and Infrastructure Data,Sensitive Communication
0,Medusa,Somagic,"The Somagic is a French company in the production of solid-fuel barbecues and barbecues, the company was founded in 1981. The main office of the company is located at 1 A Rd 975 Cs 20010, La Gente, Bourgogne-Franche-Comte, 71290, France. The credit of this company itself and top management was the worst among the we made deals this year.",2023-10-03,456,https://www.somagic.fr,Consumer Goods,"La GenÃ¨te, SaÃ´ne-et-Loire",France,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
1,Medusa,Windak,"Windak is a cable packaging equipment manufacturing company founded in Sweden in 1994. The company's main office is located at 1661 4th St SW, Conover, North Carolina, 28613, United States",2023-10-02,751,http://www.windakgroup.com,Industrial Automation,"Peetri, Harjumaa",Eesti,1,1,0,1,1,0,1,0,0,0,0,,,,,,
2,Medusa,Karam Chand Thapar & Bros Coal Sales,"Karam Chand Thapar & Bros Coal Sales - it is the flagship company of the KCT Group of companies. It was founded by the late Karam Chand Axe in 1943. Today, the company provides coal services and logistics.The company's office is located 25 Brabourne Rd, Kolkata, West Bengal, 700084, India",2023-10-02,725,http://www.kctgroup.com,"Transportation, Logistics, Supply Chain and Storage","Kolkata, West Bengal",India,1,1,0,1,0,0,1,0,0,0,1,,,,,,
3,Medusa,Acoustic Center,"Acoustic Center is an Italian regional company for the distribution of hearing systems, the distribution and use of hearing aids and related services since 1958.",2023-09-25,2058,http://www.acoustic-center.com,Retail,PARIS,France,0,0,0,0,0,0,0,0,0,0,0,,,,,,
4,Medusa,Philippine Health Insurance,"The Philippine Health Insurance Corporation (PhilHealth) was established in 1995 to provide universal health insurance in the Philippines. It is a tax-exempt, state-owned and controlled corporation (GOGC) of the Philippines, subordinate to the Ministry of Health. Company came to the tor chat but didn't answer for the payment yet.",2023-09-23,10987,http://www.philhealth.gov.ph,Hospitals and Health Care,"Citystate Centre, 709 Shaw Boulevard, Oranbo, Pasig",Philippines,1,1,1,1,0,1,0,0,0,1,1,,,,,,1
5,Medusa,"Franktronics, Inc","Franktronics, Inc. is an information technology and services company based out of 3618 George Washington Memorial Hwy, Hayes, Virginia, 23072, United States.",2023-09-23,3052,http://franktronics.net,Information Technology & Services,"HAYES, Virginia",United States,0,1,0,1,0,1,0,0,0,1,1,,,,,1,
6,Medusa,Gulf American Lines,"Headquartered in Berkeley Heights, New Jersey, Gulf American Line is a leader in freight forwarding, warehousing and logistics provider. The company occupies a leading position in terms of the volume of transported goods in the United States",2023-09-20,3590,https://www.gulfamerican.com/,Transportation/Trucking/Railroad,"Berkeley Heights, New Jersey",United States,1,1,0,1,0,1,1,0,0,0,1,,,,,,1
7,Medusa,Chait,"Chait & Company is a Los Angelesâ€”based firm offering a wide range of architectural design, general contracting and construction management services, recognized in 1994. The company's main office is located at 14931 a Celica St Ste A, Van Nuys, California, 91411, United States",2023-09-20,3452,https://www.chaitco.com/,Architecture and Planning,"LOS ANGELES, CA  91605",United States,1,1,0,1,1,1,1,0,0,0,0,,,,,,
8,Medusa,Auckland Transport,"Founded in 2010, Auckland Transport is a company that is responsible for the region's transport infrastructure and public transport including roads and footpaths, cycling, parking, and public transportation. Auckland Transport is located in New Zealand",2023-09-18,4758,http://www.at.govt.nz,Government Administration,"Auckland, Auckland",New Zealand / Aotearoa,0,0,0,0,0,0,0,0,0,0,0,,,,,,
9,Medusa,Steripharma,"Steripharma is a Moroccan pharmaceutical laboratory founded in 1999. Cooperates with both public and private clients in Morocco and Africa. The company's head office is located at 429 So. West St, Syracuse, New York 13202, US",2023-09-11,5773,http://www.steripharma.com,Pharmaceutical Manufacturing,Casablanca,Morocco,0,1,0,1,0,0,1,0,0,0,1,,,,,,
10,Medusa,Wave Hill,"Wave Hill is a community garden and cultural center located in New York City. The company's head office is located at 675 W 252nd St, Bronx, New York, 10471, United States",2023-09-11,5255,http://www.wavehill.org/,"Museums, Historical Sites, and Zoos","Bronx, New York",United States,1,1,0,1,1,0,1,0,0,0,1,,,,,,
11,Medusa,Jules B,"Jules B is a chain of designer clothing stores for men and women in England founded for over 30 years. The company's head office is located at Yellow Brick House, Newcastle upon Tyne, Tyne and Wear NE1 2TY, GB",2023-09-04,6778,http://www.julesb.co.uk,Retail Apparel and Fashion,"Newcastle Upon Tyne, Tyne & Wear",United Kingdom,1,1,0,1,0,1,1,0,0,0,1,,,,,,1
12,Medusa,Betton France,"Administration of the city of Betton (France). The concrete is located in the center of the Rhine agglomeration, 7 km north of Rennes, near the Rennes-Saint-Malo axis and on the Mont Saint-Michel tourist route. Currently, the population of the city is about 11,000 people.",2023-09-04,6190,https://www.betton.fr/accueil,Government Administration,"PLACE CHARLES DE GAULLE, Betton, Bretagne 35831, FR",France,1,1,0,0,0,0,1,0,0,0,1,,,1,,,
13,Medusa,Skynet,"Skynet (https://www.skynetwisp.com/) provides Internet access services, both for the private segment of the market and for public institutions. The company's main office is located at 6630 Fm 1463 Rd 255 Step 500, Katy, Texas, 77494, United States",2023-08-30,6930,https://www.skynetwisp.com/,Internet Marketplace Platforms,"6630 Fm 1463 Rd 255 Step 500, Katy, Texas, 77494",United States,1,0,0,1,1,1,0,0,0,0,0,,,,,,
14,Medusa,Aranui Cruises,"Aranui Cruises is the oldest cruise operator in French Polynesia, having been founded 35 years ago. The company has a ship made to order ship ""Aranui 5"" designed for VIP level cruise holidays. The American office of the company is located at 2028 El Camino Real So Te B, San Mateo, California, 94403, United States",2023-08-30,6156,http://www.aranui.com,Travel Arrangements,"PAPEETE, TAHITI",France,1,0,0,1,1,0,1,0,0,0,1,,,,,,
15,Medusa,Axis Elevators,"Axis Elevators - is one of the largest elevator companies in the UK and Ireland, engaged in the installation, maintenance and modernization of elevators and escalators, as well as other types of lifts. The company was founded more than 100 years ago. The main office of the company is located at 1, 65 Glass Hill Street, London, Greater London, SE10, United Kingdom",2023-08-25,7173,http://www.axiselevators.co.uk,Industrial Machinery Manufacturing,"Unit G1. Blackfriars Foundry Annexe. 65 Glasshill Street. London,  SE1 0QR. United Kingdom, GB",United Kingdom,1,1,0,1,1,0,0,0,0,0,0,,,,,,1
16,Medusa,Durham Fasteners,"Durham Fasteners is a family-owned company whose roots in the business were laid in 1981. The company specializes in solutions for fasteners, packaging, as well as worldwide deliveries. The company's office is located at 757 Mckay Rd, Block 9, Pickering, Ontario, 1 3C8, Canada",2023-08-25,6561,http://www.durham-fasteners.com,Wholesale Import and Export,"Pickering, ON",Canada,0,1,0,0,0,0,0,0,0,0,0,,,,,,1
17,Medusa,LEN Italia,"LEN Italiaâ€“ Learning Education Network is a cooperative company that engages in professional training by planning and providing training and consulting activities. Founded in 2005, LEN has a team of more than 70 professionals available to educational institutions, companies, public administrations, non-profit organizations and individuals for any type of training and consultation.",2023-08-25,6673,https://www.gruppolen.it/,Professional Training and Coaching,Via Golfo dei Poeti 1/A - 43126 Parma,Italy,1,1,0,0,0,1,1,0,0,0,0,,,,,,
18,Medusa,Sartrouville France,"Sartrouville is a commune in the Yvelines department, ÃŽle-de-France, north central France. it is located in the north-western suburbs of Paris, 17.1 km from the center of Paris. It employs 501-1,000 people and has $100M-$250M of revenue. Is headquartered in Sartrouville, Ile-de-France, 78500, France.",2023-08-19,7826,http://www.sartrouville.fr,Government Administration,Sartrouville,France,1,1,0,1,0,1,1,0,0,0,1,,,,,,
19,Medusa,The International Civil Defense Organization,"The International Civil Defense Organization (ICDO) is an intergovernmental organization whose goal is to promote the development by States of structures that protect and assist the population, as well as the protection of property and the environment from natural disasters or man-made disasters. It was founded in 1931.It consists of 60 Member States, 16 observer States and 23 associate members.",2023-08-19,6609,http://www.icdo.org,Government Relations Services,Geneva,Schweiz/Suisse/Svizzera/Svizra,1,1,0,1,0,0,1,0,1,0,1,,,,,,1
20,Medusa,Novi Pazar put ad,"Novi Pazar put ad is a company that operates in the Civil Engineering industry. It employs 251-500 people and has $10M-$25M of revenue. The company is headquartered in Novi Pazar, 36300, Serbia",2023-08-19,6395,https://www.np-put.rs/,Civil Engineering,"36300 Novi Pazar, Serbia",Serbia,0,1,0,0,1,0,1,0,1,0,1,,,,,,
21,Medusa,Postel SpA,"Postel SpA offers computer software for sale. The Company provides software products and management services including document management, direct marketing, and e-procurement software and related services. Postel operates throughout Italy, the company's head office is located at Viale Europa 175, 00144 - Roma, Italia",2023-08-15,9209,http://www.postel.it,IT Services and IT Consulting,Roma,Italia,1,1,0,0,0,1,0,0,0,0,1,,,,,,1
22,Medusa,Borets (Levare.com),"Borets (Levare.com) is Headquartered in Houston, Texas, with an international headquarters in Dubai, Borets is a global provider specializing in the engineering, manufacture, sales and service of Electric Submersible Pump systems. Uploaded Data Size: 1TB",2023-08-14,7002,https://levare.com/,Oil and Gas,"Level 8, Burj Daman Dubai International Financial Centre",United Arab Emirates,1,1,0,1,1,1,1,0,0,0,0,,,,,,1
23,Medusa,CB Energy Australlia,"CB Group Australia provide a broad range of services across the construction industry in project management, civil, electrical and maintenance disciplines. The company was founded in 1946. The company's central office is located at 15 Production Ave, Molendinar, Queensland, 4214, Australia",2023-08-14,6159,http://www.cb.com.au,"Electric Power Transmission, Control, and Distribution","Beenleigh, Queensland",Australia,1,1,0,1,0,0,1,0,1,0,0,,,,,,
24,Medusa,Emerson School District,"The Emerson School District is a comprehensive community public school district that serves students in pre-kindergarten through twelfth grade from Emerson, in Bergen County, New Jersey, United States. There are currently about 1,200 students enrolled in the school district.",2023-08-08,7375,http://www.emerson-school.org,Primary and Secondary Education,"Emerson, Bergen County, New Jersey, 07630",United States,1,1,0,1,0,1,1,1,1,0,0,1,,,,,1
25,Medusa,St Landry Parish School Board,"St Landry Parish School Board is a school district based in Opelusas, Louisiana. The area includes primary, secondary and secondary schools. At the moment, more than 14,000 students are studying in them.",2023-07-31,8715,http://www.slp.k12.la.us/,Education Administration Programs,"Opelusas, Louisiana",United States,1,1,0,1,0,1,0,0,1,1,1,1,,,,,1
26,Medusa,Ace Micromatic Group,"Ace Micromatic Group is India's largest machine tool conglomerate with a market presence in several countries across Asia, Australia, Middle East, North & South America and Europe.",2023-07-31,8256,https://www.acemicromatic.net,Machinery Manufacturing,"Bangalore, Karnataka",India,0,1,0,0,1,1,0,0,0,0,1,,,,,1,1
27,Medusa,The Sinbad Club,"The Sinbad Club company, founded in 1992, offers a wide range of services for recreation on the Red Sea coast in Egypt. The main office of the company is located at 10 Elmenya Street, Cairo, Cairo, HELIOPOLIS, Egypt.",2023-07-25,9631,http://www.sindbad-club.com,Hospitality,"10 Elmenya Street, Cairo, Cairo, HELIOPOLIS",Egypt,1,1,0,1,0,1,0,0,0,0,1,,,,,,1
28,Medusa,Cafe Britt,"Cafe Britt is a company engaged in processing beans and making coffee in Costa Rica with subsequent export to global markets. The company's product line also includes other products, such as coffee, chocolate and cookies, etc. The head office is located at 2960 NW 72nd Ave, Miami, Florida, 33122, United States",2023-07-23,8947,https://corp.cafebritt.com/cafebritt,Manufacturing,"2960 NW 72nd Ave, Miami, Florida, 33122",United States,1,1,0,1,0,1,1,0,0,0,1,,,,,1,1
29,Medusa,Sun Pain Management,"Sun Pain Management and Spine Specialists treats clinic, whose head office is located at 5501 N 19th Ave Ste 103, Phoenix, Arizona, 85015, United States offers a wide range of procedures for patients suffering from chronic pain. In total, there are five centers of this clinic in the United States.",2023-07-23,8706,https://sunpainmanagement.com/,Medical Practices,"Phoenix, Arizona",United States,1,0,1,1,0,1,1,0,0,0,0,,,,,,
30,Medusa,DTD Express,"DTD Express provides international parcel delivery services. The company specializes in meeting the import and export needs of Asia (India, Pakistan), the Far East (China, Hong Kong), the USA and Europe. The company's head office is located at 30b Melton Rd, Leicester, Leicester, L4 5 EA, United Kingdom",2023-07-18,9777,http://www.dtdexpress.co.uk,Consumer Services,"Leicesteer, Leicestershire",United Kingdom,1,1,0,0,0,1,1,0,0,0,1,,,1,,,1
31,Medusa,Nini Collection Ltd (Nini's Jewels),"Nini Collection Ltd is a company that operates in the Luxury Goods & Jewelry industry. It employs 6-10 people and has $1M-$5M of revenue. The company is headquartered in Westheimer Rd Ste 330, Houston, Texas, 77056, United States",2023-07-18,8990,http://ninicollection.com,Retail Luxury Goods and Jewelry,"Westheimer Rd Ste 330, Houston, Texas, 77056",United States,1,1,0,1,0,1,1,0,0,0,1,,,1,,,
32,Medusa,Tracker de Colombia SAS,"The organization, which was founded in 1994 and working in 9 countries of Latin America, which develops, designs, develops, produces and sells products, specialized software, services and comprehensive solutions in the field of security, monitoring, determination of location, identification, remote management and relational marketing.",2023-07-07,10635,https://www.detektor.com.co,Information Technology & Services,CARRERA 7 156 78 TORRE 2 OFICINAS 1202 Y 1203 BOGOTA,Colombia,1,1,0,0,0,1,1,0,0,0,1,,,,,,
33,Medusa,Yunus Emre Institute Turkey,The Yunus Emre Institute (Yunus Emre EnstitÃ¼sÃ¼) is a worldwide non-profit organization established by the Turkish government in 2007. It is aimed at popularizing the Turkish language and culture around the world. It has 62 centers in 52 countries of the world.,2023-07-04,10665,http://yee.org.tr,Non-profit Organizations,Ankara,Turkey,1,1,0,1,0,1,1,0,1,0,0,,,,,,
34,Medusa,Luna Hotels & Resorts,"Luna Hotels & Resorts is one of Portugal's most famous hotel brands. The company invests, creates, controls and offers a number of services for the whole family, sports sector and corporate segment. The main office is located at Lote H1 Avenida Da Marina, Vilamoura, Faro, 8125-401, Portugal",2023-07-03,9772,http://www.lunahoteis.com,Hospitality,"Lote H1 Avenida Da Marina, Vilamoura, Faro, 8125-401",Portugal,1,1,0,1,0,1,0,0,0,0,1,,,,,,1
35,Medusa,Mutuelle LMP,"Mutuelle LMP is a French company operating in the field of insurance. The company employs 51-100 people, and the revenue is from 10 to 25 million dollars. The company was founded more than 167 years ago, and provides insurance protection of more than 45,000 people.",2023-07-03,9556,https://www.mutuellelmp.fr,Insurance,"Versailles, ÃŽle-de-France",France,1,1,1,1,0,1,1,0,0,0,1,,,,,1,1
36,Medusa,Universitas Matthiae Belii association,"Matej Bel University (commonly referred as Matej Bel or UMB), (Slovak: Univerzita Mateja Bela) is a public research university in the central Slovak town of BanskÃ¡ Bystrica. The university was established in 1992. At the moment, more than 6,000 students are studying at the university.",2023-06-25,10935,www.umb.sk,Higher Education,"12 Narodná, Majer, Banskobystricky, 974 01",Slovakia,1,1,0,1,0,0,1,0,0,0,1,,,1,,,1
37,Medusa,Real Estate Systems Integrator,"RESI was established in 1994 with the purpose of providing REALTORSÂ® with the technology necessary to enhance productivity and broaden their reach. The main office of the company is located at: 560 Lincoln Rd Ste 203, Miami Beach, Florida, 33139, United States",2023-06-25,9888,http://www.resionline.com,"Technology, Information and Internet","560 Lincoln Rd Ste 203, Miami Beach, Florida, 33139",United States,1,0,0,0,0,0,0,0,0,0,1,,,,1,,
38,Medusa,Kramer Enterprises,"Kramer Enterprises was founded in 1999, provides services in Southern Wisconsin for the construction of flat surfaces and specializes in stamped and colored decorative concrete. The company's clients include Fort Atkinson, Jefferson, Whitewater, Watertown, Janesville, Cambridge and surrounding areas.",2023-06-23,11738,https://www.kramerenterprises.com/,Building Construction,"Fort Atkinson, WI 53190",United States,1,1,0,1,0,1,0,0,0,0,1,,,1,,,1
39,Medusa,Comision Nacional de Valores,"Regulatory agency in charge of authorizing IPOs and securing compliance by market participants with federal securities laws in the Argentine Republic. It supervises brokerage firms, issuers, stock exchanges, mutual funds and credit rating agencies. It is a member of IOSCO. More than 1.5TB of documents & database dumps has been uploaded.",2023-06-11,13821,http://www.cnv.gov.ar,Capital Markets,25 de Mayo 175 - CABA,Argentina,1,1,0,1,0,1,1,0,0,0,1,,,1,,,1
40,Medusa,GAE Construction,"Website: https://gae-construction.co.uk/ GAE Construction, offers construction services at all levels to both large and small clients in London and the North-East of England.",2023-06-11,11902,https://gae-construction.co.uk/,Building Construction,JUBILEE INDUSTRIAL ESTATE ASHINGTON NE63 8UB,United Kingdom,1,1,0,1,1,1,1,0,0,0,1,,,1,,,1
41,Medusa,Tour Partner Group,"Tour Partner Group is a holding company dealing with hotels and many others, Irish welcome tours and authentic holidays. The company was founded in 1992, the central office is located at 66-68 College Rd Fl 5, London, Essex, CO1 1BE, United Kingdom",2023-06-07,11831,http://www.tourpartnergroup.com,Travel Arrangements,"66-68 College Rd Fl 5, London, Essex, CO1 1BE",United Kingdom,1,1,0,1,0,1,1,0,0,0,1,,,,,,1
42,Medusa,Concremat constructions,"Founded in 1972 and headquartered in Rio de Janeiro, Concremat Companies provides construction and engineering services. The company offers services such as urban and regional development studies, environmental management systems, and a sustainable development plan for territories",2023-06-05,11762,http://www.concremat.com.br/,Civil Engineering,"Rio de Janeiro, RJ",Brazil,1,1,0,1,0,1,1,0,0,0,1,,,1,,,1
43,Medusa,Farmacias Los Hidalgos,"Farmacias Los Hidalgos is a health, wellness and fitness company founded in 1975, based in the Dominican Republic at Avenue 27 de Febrero No. 241 in Ensanche Popcorn.",2023-06-05,11308,http://farmaciasloshidalgos.com.do,Wellness and Fitness Services,Avenue 27 de Febrero No. 241,Dominican Republic,1,1,0,1,0,1,0,0,0,0,1,,,1,,,
44,Medusa,BilgeAdam Software,"BilgeAdam operates as one of the subsidiaries of BilgeAdam IT Group, founded in 1997. The headquarters of the company, which includes the sts Research Center, subordinate to the Ministry of Industry and Technology, is located at 4 b3 SarÄ±yer, Istanbul, 34396, Turkey. The main areas of activity are IOT management, automation, communications, network and security. Leak includes their internal source codes and recent live screenshots of their works.",2023-05-29,13198,https://bilgeadamtechnologies.com/,IT Services and IT Consulting,"Level 39, One Canada Square, Canary Wharf, London, E14 5AB",United Kingdom,1,1,0,1,0,1,0,0,0,0,1,1,,1,,,1
45,Medusa,Fiduagraria,"Fiduagraria is a joint-stock company of a mixed economy, subject to the State regime of an industrial and commercial enterprise, in accordance with the national order, associated with the Ministry of Agriculture and Rural Development, under the control and supervision of the Financial Administration of Colombia and legally registered on the basis of Public Act No. 1199 of February 18, 1992 with the main address in the city of Bogota.",2023-05-27,12851,http://www.fiduagraria.gov.co,Financial Services,Bogota,Colombia,1,1,0,1,1,1,0,0,0,0,1,,,,,,1
46,Medusa,Trabzonspor Football Club,"Trabzonspor KulÃ¼bÃ¼ ( German Sportklub Trabzon ) is a sports club from the Turkish port city of Trabzon. The club, founded on August 2, 1967, is best known for its football department, which was Turkish champion six times between 1976 and 1984. Trabzonspor is one of Turkey's big four and is regularly ranked as a championship contender.",2023-05-24,12890,https://www.trabzonspor.org.tr/en,Sports Teams and Clubs,Trabzon,Turkey,1,1,0,1,0,1,1,0,0,0,1,,,,,,1
47,Medusa,Leland Campbell LLP law firm,"Leland Campbell LLP is the largest law firm in Yorkton and the district, employing 8 lawyers and staff. The firm's services include real estate, wills and estate, criminal law, family law, civil litigation and commercial/commercial law, to name just a few.",2023-05-23,12601,https://www.kpllp.ca,Legal Services,"Yorkton, Saskatchewan",Canada,1,1,0,1,0,1,1,0,0,1,0,,,,,,1
48,Medusa,Amaszonas S.A.,"Lnea AÃ©rea Amaszonas S.A. (""Amaszonas"") is a Bolivian regional airline based at the Viru Viru International Airport in Santa Cruz. The operator was founded in 1999 and provides scheduled regional services. Amaszonas is owned by the group of Latin American airlines",2023-05-23,12182,http://www.amaszonas.com,Airlines and Aviation,"La Paz, NA",United States,1,1,0,1,0,1,0,0,1,0,1,,,,,,1
49,Medusa,SIGMA,"SIGMA is a company located at 4915 Ambroise Lafortune Ste 100, Boisbriand, Quebec, J7H 0A4, Canada, providing IT services specializing in the development and implementation of an integrated management system (IMS) for manufacturing (MRP/ERP) and distribution companies.",2023-05-22,11767,http://www.sigma-corp.net,Pharmaceutical Manufacturing,"Quebec, Canada",Canada,0,1,0,0,0,1,1,0,1,0,1,,,,,,
