Company_Name,Date_of_leak,Date_of_attack,Company_URL,Company_Country,Company_Address,Industry_Type,"Company_Description (Important ones, interesting ones)","Notes, and Interesting things",Data_Type,Personal Identifiable Information (PII),Financial Data,Healthcare Information,Employee and HR Data,Intellectual Property and Trade Secrets,Customer and Client Data ,Legal Documents,Government and Defense Information,Educational Data,Credentials and Access Information,Databases,Website Data,Backup Data,Video and Surveillance Footage,Social Media Data,Utility and Infrastructure Data,Sensitive Communication
Hughes Gill Cochrane Tinetti,14/10/2023,10/10/2023,www.hughes-gill.com,United States,"Walnut Creek, CA",Law Practice,,,"Private and personal confidential data, clients documents, contracts, HR, tax, finance information and etc",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Saltire Energy,14/10/2023,10/10/2023,www.saltire-energy.com,United Kingdom," Aberdeen, Aberdeenshire",Oil and Gas,,,"Private and personal confidential data, clients documents, contracts, HR, IDs, passports, payrolls, tax, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Centek industries,13/10/2023,9/10/2023,www.centekindustries.com,United States," Thomasville, Georgia",Consumer Goods,,,"Private and personal confidential data, clients documents, contracts, IDs, passports, payroll, tax, finance information and etc.",1,1,0,0,0,1,0,0,0,0,0,0,0,,,0,0
NachtExpress Austria GmbH,13/10/2023,9/10/2023,www.nox-nachtexpress.at,Austria,"Schwechat, Niederösterreich","Transportation, Logistics, Supply Chain and Storage",,,"Private and personal confidential data, clients documents, contracts, HR, IDs, passports, payroll, tax, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
WCM Europe,13/10/2023,9/10/2023,www.wcm.com,United Kingdom," Basildon, Essex",Motor Vehicle Manufacturing,,,"Private and personal confidential data, clients documents, contracts, HR, IDs, payroll, tax, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Starr Finley,13/10/2023,9/10/2023,www.starrfinley.com,United States," San Francisco, CA",Law Practice,,,"Private and personal confidential data, clients documents, contracts, HR, IDs, passports, payrolls , finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Metro Transit,12/10/2023,9/10/2023,www.metrostlouis.org,United States,"St. Louis, MO","Transportation, Logistics, Supply Chain and Storage",,,"Private and personal confidential data, clients documents, contracts, SSN, IDs, passports, payroll, tax, finance information and etc.",1,1,0,0,0,1,0,0,0,0,0,0,0,,,0,0
Stavanger Municipality,8/10/2023,4/10/2023,stavanger.kommune.no,Norway,Stavanger,Government Agency,,,"Private and personal confidential data, clients and employee documents, IDs, tax, HR, contracts, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
CHARMANT Group,8/10/2023,4/10/2023,www.charmant.com,United States," Sabae City, Fukui Pref.","Retail, Apparel and Fashion",,,"Private and personal confidential data, clients and employee documents, IDs, invoices, contracts, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Cinepolis USA,8/10/2023,4/10/2023,www.cinepolisusa.com,United States," Dallas, Texas",Entertainment Providers,,,"Private and personal confidential data, clients and employee documents, IDs, clients db, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Filtration Control,8/10/2023,4/10/2023,www.filtrationcontrol.com,United Kingdom,BRACKMILLS,Motor Vehicle Manufacturing,,,"Private and personal confidential data, clients and employee documents, IDs, HR, payroll, contracts, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Security Instrument,8/10/2023,4/10/2023,www.securityinstrument.com,United States," Wilmington, Delaware",Security and Investigations,,,"Private and personal confidential data, clients and employee documents, IDs, payroll, contracts, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Roof Management,8/10/2023,4/10/2023,www.roof-management.com,United States,"  Marysville, Ohio",Real Estate,,,"Private and personal confidential data, clients and employee documents, IDs, budget, passports, contracts, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Wexas,2/10/2023,28/9/2023,www.wexas.com,United Kingdom,"London, United Kingdom",Travel,,,"Private and personal confidential data, clients and employee documents, IDs, tax, contracts, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Plumbase,2/10/2023,28/9/2023,www.plumbase.co.uk,United Kingdom," Milton Keynes, Buckinghamshire ",Wholesale Building Materials,,,"Private and personal confidential data, clients and employee documents, IDs, tax, HR, contracts, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Kessler Collins,2/10/2023,28/9/2023,www.kesslercollins.com,United States,"Dallas, Texas",Law Practice,,,"Private and personal confidential data, clients and employee documents, IDs, tax, HR, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Terralogic,2/10/2023,28/9/2023,www.terralogic.com,United States," San Jose, CA",Information Technology & Services,,Targetted: City of San diego,"Private and personal confidential data, clients and employee documents, IDs, passports, tax, HR, finance information , also data from one of the major clients, the city of San Diego",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Van Eck Transport,2/10/2023,28/9/2023,www.vanecktransport.nl,Netherlands,Veenendaal,Truck Transportation,,,"Private and personal confidential data, clients and employee documents, IDs, passports, tax, HR, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
BAMO,2/10/2023,28/9/2023,www.bamo.com,United States," San Francisco, CA",Architecture and Planning,,,"Private and personal confidential data, clients and employee documents, IDs, passports, projects, tax, HR, finance information and etc.",1,1,0,1,1,1,0,0,0,0,0,0,0,,,0,0
Amanzi Marble & Granite,2/10/2023,28/9/2023,www.amanzigranite.com,United States," Kernersville, North Carolina",Construction,,,"Private and personal confidential data, clients and employee documents, IDs, tax, HR, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Webb Landscape,5/10/2023,28/9/2023,www.webbland.com,United States,"  Bellevue, Idaho",Landscaping Services,,,"Private and personal confidential data, clients and employee documents, IDs, tax, HR, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Robuck Homes,2/10/2023,28/9/2023,www.robuckhomes.com,United States,"North Carolina, United States",Construction,,Generationality owned business,"Private and personal confidential data, clients and employee documents, IDs, tax, HR, conracts, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Jacobson,2/10/2023,28/9/2023,www.jacobsoncompany.com,United States,"New Jersey, United States",Construction,,,"Private and personal confidential data, clients and employee documents, IDs, tax, HR, contracts, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
PASCHAL - Werk G Maier,22/9/2023,18/9/2023,www.paschal.de,Deutschland," Steinach, Deutschland",Construction,,,"Private and personal confidential data, clients and employee documents, contracts, IDs, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
TSC,22/9/2023,18/9/2023,www.t-s-c.com,United States,"Houston, Texas",Oil and Gas,,"Why did they steal projects? Were they confidential?
They are merely a drilling contractor","Private and personal confidential data, clients and employee documents, contracts, IDs, projects, finance information and etc.",1,1,0,1,1,1,0,0,0,0,0,0,0,,,0,0
Rea Magnet Wire,26/9/2023,18/9/2023,www.reawire.com,United States," Fort Wayne, IN",Appliances comma Electrical comma and Electronics Manufacturing,,,"Private and personal confidential data, clients and employee documents, IDs, tax, contracts, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
First Line,22/9/2023,18/9/2023,www.firstline.co.uk,United Kingdom,"Oxfordshire, United Kingdom",Automotive Components,,,"Private and personal confidential data, clients and employee documents, IDs, tax, contracts, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Vucke,22/9/2023,18/9/2023,www.vucke.sk,Slovakia,"Kosice, Slovak Republic",Tourism,,"Country is Slovakia
Thats an interesting country","Private and personal confidential data, employee documents, IDs, passports, HR, finance information and etc.",1,1,0,1,0,0,0,0,0,0,0,0,0,,,0,0
Carpet One,18/9/2023,13/9/2023,www.stradwickscarpetonenorthbay.com,Canada,"North Bay, Ontario",Retail,,,"Private and personal confidential data, clients and employee documents, contracts, IDs, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Dpc & S,18/9/2023,13/9/2023,www.dpconsulting.com,United States,"Arizona, United States",Non-profit Organization Management,,They stole projects from a Non Profit Organization,"Private and personal confidential data, clients and employee documents, contracts, IDs, HR, projects, finance information and etc.",1,1,0,1,1,1,0,0,0,0,0,0,0,,,0,0
Majestic Spice,8/9/2023,5/9/2023,www.majesticspice.com,United States," Los Angeles, California",Food Production,,,"Private and personal confidential data, clients and employee documents, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Bordelon Marine,8/9/2023,5/9/2023,www.bordelonmarine.com,United States," Houma, Louisiana",Maritime Transportation,,,"Private and personal confidential data, clients and employee documents, HR, IDs, taxes, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Master Interiors,8/9/2023,5/9/2023,www.masterinteriors.com,United States,"Delaware, United States",Interior Design,,,"Private and personal confidential data, clients and employee documents, HR, IDs, taxes, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Markentrainer Werbeagentur,9/9/2023,5/9/2023,www.micro-automation.de,Germany,"St. Leon-Rot, 68789, DE",Automation Machinery Manufacturing,,Technical documentation were stolen,"Private and personal confidential data, clients and employee documents, HR, IDs, taxes, a lot of technical documentation, finance information and etc.",1,1,0,1,1,1,0,0,0,0,0,0,0,,,0,0
Kikkerland Design,9/9/2023,5/9/2023,www.kikkerland.com,United States," New York, NY",Design Services,,,"Private and personal confidential data, clients and employee documents, IDs, taxes, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Firmdale Hotels,5/9/2023,1/9/2023,www.firmdalehotels.com,United Kingdom,London,Hospitality,,What are client scans?,"Private and personal confidential data, clients and employee documents, contracts, IDs, passports, clients scans, HR, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
"Alfagomma, Argus Fluidhandling Ltd",26/8/2023,22/8/2023,www.alfagomma.com www.hiflex-europe.com,United States,"Vimercate, Italy",Industrial Machinery Manufacturing,,technical documentation,"Private and personal confidential data, clients and employee documents, contracts, IDs, HR, finance information a lot of technical documentation and etc. For now partially published compressed 10gb. If there no reaction full dump will be uploaded.",1,1,0,1,1,1,0,0,0,0,0,0,0,,,0,0
Oneonline,24/8/2023,18/8/2023,www.oneonline.com,United States,"Utah, United States",Private Equity,,,"Private and personal confidential data, clients and employee documents, IDs, finance, taxes and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Legends Limousine,24/8/2023,18/8/2023,www.legendslimousine.com,United States,"  Brooklyn, New York",Ground Passenger Transportation,,,"Private and personal confidential data, clients and employee documents, clients db, passports, IDs, finance, taxes and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Bolton Group,24/8/2023,18/8/2023,www.boltongroup.net,Italy,Milan,Industria manifatturiera,,,"Private and personal confidential data, clients and employee documents, passports, IDs, finance, taxes and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Stanford Transportation Inc,24/8/2023,18/8/2023,www.driveforstanford.com,United States," Bakersfield, California",Truck Transportation,,Clients Database and documents,"Private and personal confidential data, clients and employee documents, HR, SSN, clients db, IDs, finance, taxes and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
BTC Power,24/8/2023,18/8/2023,www.btcpower.com,United States," Santa Ana, California",Appliances comman Electrical comman and Electronics Manufacturing,"BTC power is the leading manufacturer of electric vehicle charging systems in North America. Supplying a variety of DC and DC product lines to those in the Oil & Gas, Fleet, CPO, Government and C-Store Markets.",Clients Database and documents in a company that manufacturs EV charging systems,"Private and personal confidential data, clients and employee documents, payroll, clients db, IDs, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Miami Management,24/8/2023,18/8/2023,www.miamimanagement.com,United States,"Florida, United States",Management Company,,,"Private and personal confidential data, clients and employee documents, payroll, budget, contracts, IDs, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
DSA Law Pty Ltd,24/8/2023,18/8/2023,www.dsalaw.com.au,Australia," Melbourne, Victoria",Law Practice,,,"Private and personal confidential data, clients and employee documents, contracts, IDs, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
ABS Auto Auctions,30/8/2023,18/8/2023,www.absautoauctions.com,United States,"California, United States",Auction,,,"Private and personal confidential data, clients and employee documents, contracts, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
EAI,14/8/2023,10/8/2023,www.eaiweb.com,United States,United States,Oil and Gas,,,"Private and personal confidential data, clients and employee documents, finance, taxes and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Algorry Zappia & Associates,16/8/2023,10/8/2023,www.algorryzappia.com.au,Australia," New South Wales, Australia",Construction,,,"Private and personal confidential data, clients and employee documents, finance, taxes and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Top Light,14/8/2023,10/8/2023,www.top-light.de,Germany,"Spenge, Germany",Electric Lighting Equipment Manufacturing,,,"Private and personal confidential data, clients and employee documents, IDs, finance, taxes and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
"Birch, Horton, Bittner & Cherot",6/8/2023,1/8/2023,www.birchhorton.com,United States," Anchorage, Alaska",Law Practice,,,"Private and personal confidential data, clients and employee documents,scans, IDs, contacts, finance and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Aapd,6/8/2023,1/8/2023,www.aapd.com.au,Australia,Australia,"Technology, Information and Media",,,"Private and personal confidential data, clients and employee documents, contracs, finance, tax and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
"Garage Living, The Dispenser USA",6/8/2023,1/8/2023," www.garageliving.com, www.dispenser.com",Canada,Ontario,Manufacturing,"Founded in 2005, Garage Living is a company that specializes in the construction and remodeling of garages. The dispenser USA is a company that operates in the consumer goods industry.",,"Private and personal confidential data, clients and employee documents, finance, tax and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Xplain,5/8/2023,29/7/2023,www.xplain.ch,Switzerland,"Interlaken, Switzerland",IT Services and IT Consulting,,"important government information.

Company info:
Xplain is a leading manufacturer of standard software solutions for all areas and areas of application within the so-called area of « Homeland Security ».","Private and personal confidential data, finance, taxes, clients private and important government information.",1,1,0,0,0,1,0,1,0,0,0,0,0,,,0,0
Grupo MH,29/7/2023,24/7/2023,www.grupmh.com,Spain," Barcelona, Spain",Facilities Services,,,"Private and personal confidential data, clients and employee documents, contracs, finance, tax, and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Primoteq,29/7/2023,24/7/2023,www.primoteq.com,Netherlands,Hengelo OV,Machinery Manufacturing,,,"Private and personal confidential data, clients and employee documents, projects, contracs, finance, tax, and etc.",1,1,0,1,1,1,0,0,0,0,0,0,0,,,0,0
Scharco Elektronik,29/7/2023,24/7/2023,www.scharco.eu,Germany," Wuppertal, North Rhine-Westphalia","Appliances, Electrical, and Electronics Manufacturing",,,"Private and personal confidential data, clients and employee documents, passports, IDs, scans, contracs, finance, tax, and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
John Mulder Heating & Air Conditioning,29/7/2023,24/7/2023,www.johnmulderheating.ca,Canada," British Columbia, Canada",Utilities,,,"Private and personal confidential data, clients and employee documents, HR, IDs, scans, contracs, finance, tax and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Centennial Management,25/7/2023,19/7/2023,www.centennialinvestments.com,United States,"  Florida, United States",Financial Services,,,"Private and personal confidential data, clients and employee documents, IDs, contracts, finance, tax, finance and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Sea Force IX,25/7/2023,19/7/2023,www.seaforceboats.com,United States,"  Florida, United States",Shipbuilding,,,"Private and personal confidential data, clients and employee documents, tax, finance and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Woodbine Hospitality,25/7/2023,19/7/2023,www.woodbinehospitality.com,United States," Syracuse, New York",Hospitality,,projects,"Private and personal confidential data, clients and employee documents, tax, finance, projects, IDs, and etc.",1,1,0,1,1,1,0,0,0,0,0,0,0,,,0,0
ECS Technology Group,25/7/2023,19/7/2023,www.ecstechgroup.com,United States," Mansfield, TX",Information Technology & Services,,Clients Database and Documents,"Private and personal confidential data, clients and employee documents, passports, clients db, tax, finance and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Fernmoor Homes,25/7/2023,19/7/2023,www.fernmoorhomes.com,United States," Jackson, NJ",Construction,,,"Private and personal confidential data, clients and employee documents, passports, contracs, payroll, tax, clients full info, finance and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Kensington Publishing,25/7/2023,19/7/2023,www.kensingtonbooks.com,United States," New York, United States",Book and Periodical Publishing,,Press releases?,"Private and personal confidential data, clients and employee documents, passports, scans, sql db, contracs, press releases, finance and etc.",1,1,0,1,1,1,0,0,0,0,0,0,0,,,0,0
Texas Heat Treating,15/7/2023,11/7/2023,www.texasheattreating.com,United States," Round Rock, Texas",Machinery Manufacturing,,"lab, and technical documentations","Private and personal confidential data, clients and employee documents, IDs, contracts, finance, tax, lab, a lot of technical documentation and etc.",1,1,0,1,1,1,0,0,0,0,0,0,0,,,0,0
Lawer SpA,13/7/2023,7/7/2023,www.lawer.com,Italy," Piedmont, Italy",Industrial Automation,,,"Private and personal confidential data, clients and employee documents, passports, contracts, finance and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Indiana Dimension,13/7/2023,7/7/2023,www.indianadimension.com,United States,"Logansport, IN",Paper and Forest Product Manufacturing,,,"Private and personal confidential data, clients and employee documents, passports, HR, contracts, finance and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Star Island Resort,13/7/2023,7/7/2023,www.star-island.com,United States," Kissimmee, FL",Hospitality,,,"Private and personal confidential data, clients and employee documents, passports, HR, contracts, finance and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Lazer Tow,13/7/2023,7/7/2023,www.lazertow.com,United States,"Grandview, Missouri",Individual and Family Services,,,"Private and personal confidential data, clients and employee documents, clients base, passports, contracts, finance and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Intoximeters,11/7/2023,7/7/2023,www.intox.com,United States," St.Louis, MO",Consumer Services,,,"Private and personal confidential data, clients and employee documents, passports, contracts, finance and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Safety Network,12/7/2023,6/7/2023,www.safetynetworkinc.com,United States," Granite Bay, California",Construction,,,"Private and personal confidential data, clients and employee documents, contracts, finance, and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Capacity LLC,12/7/2023,6/7/2023,www.capacityllc.com,United States," North Brunswick, NJ",Transportation comman Logistics comma Supply Chain and Storage,,,"Private and personal confidential data, clients and employee documents, passports, IDs, contracts, tax, and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Betty Lou's,12/7/2023,6/7/2023,www.bettylousinc.com,United States," McMinnville, Oregon",Food Production,,,"Private and personal confidential data, clients and employee documents, passports, contracts, and etc.",1,0,0,1,0,1,0,0,0,0,0,0,0,,,0,0
MUJI Europe Holdings Limited,12/7/2023,6/7/2023,www.muji.eu,United States," London, London",Retail,,connection refused: date 14 Oct,"Private and personal confidential data, clients and employee documents, passports, contracts, finance and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Geneva Software,12/7/2023,6/7/2023,www.genevasi.com,United States," Herndon, VA",IT Services and IT Consulting,,,"Private and personal confidential data, clients and employee documents, contracts, taxes, finance and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Uniquify,12/7/2023,6/7/2023,www.uniquify.com,United States," San Jose, CA",Semiconductor Manufacturing,,Technical documentation,"Private and personal confidential data, clients and employee documents, a lot of technical documentation, contracts and etc.",1,0,0,1,1,1,0,0,0,0,0,0,0,,,0,0
NST Attorneys at Law,12/7/2023,6/7/2023,www.nstlaw.com,United States," Memphis, TN",Legal Services,,"Insurance, lawsuits at a Law firm","Private and personal confidential data, clients and employee documents, passports, IDs, SSNs, insurance, contracts, lawsuits and etc.",1,0,0,1,0,1,1,0,0,0,0,0,0,,,0,0
Cambridge Group of Clubs,3/7/2023,27/6/2023,www.cambridgegroupofclubs.com,Canada," Toronto, Ontario",Wellness and Fitness Services,,,"Private and personal confidential data, clients and employee documents, finance, passports, clients db, IDs, taxes, finance information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Algotech,3/7/2023,27/6/2023,www.algotech.cz,Czech Republic,Prague 8 - Karlín,IT Services and IT Consulting,,Czech Republic,"Private and personal confidential data, clients and employee documents.",1,0,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Wolfs Block Management Limited,27/6/2023,21/6/2023,www.wolfsproperty.co.uk,United Kingdom,"Birmingham, United Kingdom",Real Estate,Wolfs Block Management Limited is a dissolved company that was located in Birmingham. It operated in the management of real estate on a fee or contract basis sector.,,"Private and personal confidential data, clients and employee documents, passports, contracts, and etc.",1,0,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Lorclon,27/6/2023,21/6/2023,www.lorclon.com,United Kingdom,"London, United Kingdom",Civil Engineering,,commercial information,"Private and personal confidential data, clients and employee documents, passports, contracts, taxes, commercial information and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Allpro Consulting Group,27/6/2023,21/6/2023,www.allprocgi.com,United States," Dallas, Texas",Telecommunications,,,"Private and personal confidential data, clients and employee documents, passports, contracts, scans, taxes and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Luís Simoes,27/6/2023,21/6/2023,www.luis-simoes.com,Portugal,"Loures, Lisbon, Portugal","Transportation, Logistics, Supply Chain and Storage",,logistics,"Private and personal confidential data, clients and employee documents, passports, contracts, logistic, taxes and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Federation Francaise de Rugby,27/6/2023,21/6/2023,www.ffr.fr,France," Marcoussis, France",Sports devant spectateurs,,,"Private and personal confidential data, clients and employee documents, passports, hr and etc.",1,0,0,1,0,1,0,0,0,0,0,0,0,,,0,0
PWI Engineering,27/6/2023,21/6/2023,www.pwius.com,United States," Cherry Hill, NJ",Mechanical Or Industrial Engineering,,projects,"Private and personal confidential data, clients and employee documents, projects, passports, finance and etc.",1,1,0,1,1,1,0,0,0,0,0,0,0,,,0,0
OMNIPOL,27/6/2023,21/6/2023,www.omnipol.com,Czech Republic,Czech Republic,Defense and Space Manufacturing,,secret infromation from a defence and security solutions industry,"Private and personal confidential data, clients and employee documents, passports, finance, project, secret informaion and etc.",1,1,0,1,1,1,0,0,0,0,0,0,0,,,0,0
Summit Hut,27/6/2023,21/6/2023,www.summithut.com,United States," Tucson, Arizona",Retail,,,"Private and personal confidential data, clients and employee documents, passports, finance and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
Dancie Perugini Ware Public Relations,27/6/2023,21/6/2023,www.dpwpr.com,United States," Houston, Texas",Public Relations and Communications Services,,,"Private and personal confidential data, clients and employee documents, passports, finance, tax and etc.",1,1,0,1,0,1,0,0,0,0,0,0,0,,,0,0
