Company_URL,Industry_Type,Company_Address,Company_Country
http://diasporacs.org,Non-profit Organizations,"Brooklyn, New York",United States
,,,
http://www.ebdlab.com,Medical Equipment Manufacturing,"Irvine, California",United States
,,,
http://www.int.anteagroup.com,Environmental Services,"Heerenveen, Friesland",Nederland
,,,
,Education Administration Programs,,
,,,
https://plastictecnic.com/,Pembuatan Plastik,"Bandar Baru Bangi, Selangor",Malaysia
,,,
,,,
http://www.ddmontaza.hr,Industrial Machinery Manufacturing,"Slavonski Brod, Brodsko-posavska zupanija",Hrvatska
http://www.midipapierspeints.fr/index.html,Commerce de gros,TOULOUSE,France
http://sunray.com.sg,Construction,Singapore,Singapore
https://www.chinadailyhk.com/,Newspaper Publishing,Hong Kong,中国
https://www.bankbsi.co.id/,Perbankan,"Jakarta Pusat, DKI Jakarta",Indonesia
,Construction,chandigarh,India
www.mundor.com.br,Social Networking Platforms,"São Paulo, São Paulo",Brasil
http://www.tool-temp.net/,Machinery Manufacturing,"Wellingborough, Northamptonshire",United Kingdom
,,,
www.troteclaser.com,Machinery Manufacturing,"Marchtrenk, Oberösterreich",Österreich
http://weberweber.at,,,
http://prolinerrescue.com,Motor Vehicle Manufacturing,"MEDFORD, New York",United States
http://visegvidros.com.br,Retail,"Barueri, Sp",Brasil
http://vuteq.ca,Motor Vehicle Manufacturing,"Woodstock, ON",Canada
http://www.g4cloud.nl,"Technology, Information and Internet",,
http://www.gocontec.com,"Transportation, Logistics, Supply Chain and Storage","Schenectady, NY",United States
http://www.mbwswim.com/,Apparel & Fashion,,
,,,
http://www.hk-finance.pl,Accounting,"Gdańsk, pomorskie",Polska
,,,
http://www.LayherNA.com,Construction,"Houston, Texas",United States
https://www.smfgindiacredit.com/,Financial Services,"Mumbai, Maharashtra",India
http://www.triaflex.at,Herstellung von Möbeln und Einrichtungsgegenständen,"Linz, Oberösterreich",Österreich
,,,
http://www.multimedica.it,Ospedali e strutture sanitarie,"Sesto San Giovanni, MI",Italia
http://hasenauer-anlagenbau.at,,Saalfelden Am Stein. Meer,Österreich
,,,
,,,
http://www.baughmanco.com,Civil Engineering,"Wichita, KS",United States
http://www.sturtz.com,Machinery Manufacturing,"Twinsburg, OH",United States
,,,
www.keystonesmiles.org,Non-profit Organizations,"KNOX, Pennsylvania",United States
,,"Montaigu, Paysdelaloire",
http://www.stihlusa.com,Wholesale,,
http://www.fsdc.org.hk/en,Financial Services,"Hong Kong , Hong Kong",中国
,,,
http://imanor.gov.ma,Chemical Manufacturing,,
http://www.gruponutresa.com,Servicios de alimentos y bebidas,"Medellín, Antioquia",Colombia
https://www.logicalsolutions.in/,Software Development,"Hyderabad, Outside US and Canada",
http://www.conver-pack.com,Packaging and Containers Manufacturing,"Medley, FL",United States
http://www.abro.com,Motor Vehicle Manufacturing,,
http://www.baffetmateriaux.fr/,Wholesale Building Materials,"Saint-Pantaléon de Larche, Limousin",France
https://www.tigerbrokers.com.sg/,Financial Services,"Singapore, Singapore",Singapore
,,,
http://www.yateemgroup.com/,Retail,"Abu Dhabi, Abu Dhabi",الإمارات العربية المتحدة
,,,
http://www.gpglobal.com,Oil and Gas,"Sharjah, Sharjah",الإمارات العربية المتحدة
http://www.esinsa.com,Fabricación de maquinaria de automatización,"Guatemala, Guatemala",Guatemala
http://corporate.bigc.co.th/en/,การค้าปลีก,"Phra Khanong District, Bangkok City",ประเทศไทย
http://www.garrottbros.com,Construction,"Gallatin, Tennessee",United States
http://www.tf-amd.com.my,Semiconductor Manufacturing,"Bayan Lepas, Pulau Pinang",Malaysia
http://www.soapro.ao,Civil Engineering,"Luanda, Luanda",Angola
http://www.pkffinconta.ro/,Financial Services,"Bucuresti, București",România
,,,
http://www.soshin.co.jp/,,,
http://www.hammondlumber.com,Wholesale Building Materials,"Belgrade, ME",United States
,,,
https://www.fooddeliverybrands.com/,Hospitality,"San Sebastián de los Reyes, Madrid",España
http://www.intuview.com,Software Development,Herzliya Pituach,ישראל
http://www.sommer.agency,Design Services,"Palhoça, Santa Catarina",Brasil
http://www.sharonibillik.com,Pharmaceutical Manufacturing,"Los Angeles, CA",United States
http://www.islandinsurance.com,Insurance,"Honolulu, Hawaii",United States
,,,
http://www.thesoftwareconsultinggroup.com,Business Consulting and Services,"Toronto, ON",Canada
http://www.mitchcointernational.com,Food and Beverage Services,"St Matthews, Kentucky",United States
http://www.hkiff.org.hk,"Movies, Videos, and Sound","Kwun Tong, HKG",
http://joriszorg.nl,Ziekenhuizen en gezondheidszorg,Oirschot,Nederland
https://www.pinelandschool.org,,"Vineland, New Jersey",United States
http://www.psenergy.com.sg,Oil and Gas,Singapore,Singapore
,,,
,,,
http://www.sandycove.org,Hospitality,,
,,,
,Restaurants,Antwerpen,België / Belgique / Belgien
https://www.vanderkaay.com,Financial Services,"Newport Beach, California",United States
http://www.aristopharma.com,Pharmaceutical Manufacturing,Dhaka,বাংলাদেশ
,,,
http://www.dmos2002.de,Semiconductor Manufacturing,Dresden,Deutschland
https://www.facebook.com/Home-Heart-Health-281200568558378/?notif_t=page_admin&notif_id=1459951291697672,Hospitals and Health Care,,
https://www.techhard.ae/,النفط والغاز,"Dubai, Dubai",الإمارات العربية المتحدة
,,,
http://www.fhg.global,Maritime,"Limassol, Mesa Yeitonia",Κύπρος - Kıbrıs
http://www.darktrace.com,Computer and Network Security,"Cambridge, Cambridgeshire",United Kingdom
http://www.fosfa.org,International Trade and Development,"London, London",United States
https://www.bcncruiseport.com/,Maritime Transportation,"BARCELONA, BARCELONA",España
http://teleferico.com,Restaurants,MADRID,España
http://www.conseilsante.com,Business Consulting and Services,"Clichy, Île-de-France",France
http://servex-us.com/index.html,Advertising Services,"New York, New York, New York, New York",United States
http://www.comacchio.com/,Produzione di macchinari,"Riese Pio X, TV",Italia
http://www.grouplease.co.th/index.aspx,Financial Services,Bangkok,ประเทศไทย
https://sxi.aero/,Airlines and Aviation,"Bosschenhoofd, North Brabant",Nederland
http://www.omscomponents.it,Fabbricazione di macchinari industriali,"SAN VENDEMIANO, TV",Italia
https://www.biosonicsinc.com/,Environmental Services,"Seattle, Washington",United States
https://danagroups.com/,تصنيع الآلات الصناعية,"Dubai, UAE",الإمارات العربية المتحدة
https://www.vissan.com.vn/en/about-us/overview,Food and Beverage Manufacturing,,
http://www.prlabs.com,Wellness and Fitness Services,"Austin, TX",United States
https://www.vernegroup.com/,Servicios de TI y consultoría de TI,"Alicante, Alicante",España
http://www.revvaviation.com,Airlines and Aviation,"Sugar Grove, IL",United States
http://www.wcinet.com,Advertising Services,"Dubuque, Iowa",United States
,Design Services,,
http://www.ativy.com,Serviços e consultoria de TI,"Campinas, SP",Brasil
http://www.hacla.org/careers,Government Administration,"Los Angeles, California",United States
https://www.groupe-seche.com,Banking,CHANGE,France
,,,
https://tharworx.com/,Hospitals and Health Care,,
http://www.bianchiindustry.com,Machinery Manufacturing,"Verdellino, Bergamo",Italia
https://www.nts-group.nl/en/,Mechanical Or Industrial Engineering,Singapore,Singapore
https://www.nts-group.nl/en/,Mechanical Or Industrial Engineering,Singapore,Singapore
http://www.piramal.com/,Pharmaceutical Manufacturing,Mumbai,India
http://www.errebielle.it,Furniture,"CAMERANO, An",Italia
,,,
http://www.ulmacarretillas.com,"Transportation, Logistics, Supply Chain and Storage","Oñati, Gipuzkoa",España
,Musicians,"Bengaluru Central, Karnataka",India
http://www.alliedtoolssupply.com,Retail,"Louisville, Kentucky",United States
http://www.sakrgroup.net,Food and Beverage Services,,
http://countycourthouse.org,Government Administration,,
https://www.bocca-sacs.com,Commerce de gros,RUNGIS MIN,France
,,,
http://www.mangalagroup.com,Food Production,"Kochi, Kerala",India
http://www.monson.com.au,Maritime Transportation,"Fremantle, WA",Australia
https://www.ita-moulding-process.com,Services relatifs aux bâtiments,SEVERAC D'AVEYRON,France
http://www.giga.com.sg,Telecommunications,"Singapore, Singapore",Singapore
http://www.demechindia.com,Mechanical Or Industrial Engineering,"Pune, Maharashtra",India
http://www.precisionit.tech/,IT Services and IT Consulting,"Comuna 1, Buenos Aires Autonomous City",Argentina
https://www.securens.ai/,Security and Investigations,,
http://www.bianchiindustry.com,Machinery Manufacturing,"Verdellino, Bergamo",Italia
http://www.tecnosysitalia.it/,IT Services and IT Consulting,"Enna, ENNA",Italia
http://www.kaycan.com,Wholesale Building Materials,Pointe Claire,Canada
,Accounting,POITIERS,France
http://www.stolt-nielsen.com,"Transportation, Logistics, Supply Chain and Storage","London, London",United States
https://www.the3rivers.net/,Education Administration Programs,Morpeth,United Kingdom
http://bakermechanical.com/,Construction,"Sacramento, California",United States
,,,
,Truck Transportation,"Allen Park, Michigan",United States
http://stavinvest.cz,,,
https://www.kanelogistics.com/,"Transportation, Logistics, Supply Chain and Storage","Scranton, PA",United States
http://www.hitzler-ingenieure.de,Baugewerbe,"München, Bavaria",Deutschland
http://www.bbsautomation.com,Machinery Manufacturing,"Garching, Germany",Deutschland
http://www.spoormaker.co.za,Engineering Services,"Centurion, Gauteng",South Africa
http://www.r-pac.com,Packaging and Containers Manufacturing,"New York, NY",United States
https://gruppobeltrame.com/,Attività minerarie,"Vicenza, Italy",Italia
http://www.sabena-engineering.com,Airlines and Aviation,Zaventem,België / Belgique / Belgien
http://www.essendant.com,Wholesale,"Deerfield, IL",United States
http://www.ktcs.com,Entertainment,"Fort Smith, AR",United States
http://www.boothtransport.com,Truck Transportation,"Laverton North, VIC",Australia
http://www.reelfx.com,Broadcast Media Production and Distribution,"Dallas, TX",United States
https://www.buehnen.de/impressum,Chemical Manufacturing,Bremen,Deutschland
http://www.meatel.com,اتصالات,"Hazmieh-ML12103, Beirut",
,,,
http://WaldoGeneral.com,Business Consulting and Services,"Kansas City, Missouri",United States
,Human Resources Services,,
http://www.regaltax.us,Accounting,"Doral, Florida",United States
https://www.eMotorsDirect.ca,Wholesale,"Edmonton, AB",Canada
http://www.fiege.com,"Transport, Logistik, Lieferkette und Lagerhaltung","Greven, North Rhine-Westphalia",Deutschland
http://maximumind.com,Industrial Machinery Manufacturing,"Dallas, Texas",United States
http://www.plasticproductsco.com,Plastics Manufacturing,"Lindstrom, Minnesota",United States
http://jaureguy.com.ar,,,
http://www.schradercamargo.com,Construction,"Sopó, Cundinamarca",Colombia
http://www.grupohospitalarvidas.com.br,Hospitais e atendimento à saúde,"São Paulo, SP",Brasil
,Produzione lattiero-casearia,"Borso del Grappa, Veneto",Italia
http://wyckoffcomfort.com,Consumer Services,"Carlisle, Iowa",United States
http://greggardnergm.com,Retail,"Squamish, British Columbia",Canada
www.lubrimetal.com,Chemical Manufacturing,"Vercurago, Lombardy",Italia
,,,
,,,
http://www.cqservice.sk,Information Technology & Services,Bratislava,Slovensko
http://www.inphenix.com,Telecommunications,"Livermore, CA",United States
http://omgservicos.com.br,Security and Investigations,"Mogi-Guacu, São Paulo",Brasil
http://www.cktc-ksa.com,Professional Training and Coaching,"Al-Khobar , Eastern Province",السعودية
http://www.favoritefoods.com,Food and Beverage Services,"Somersworth, New Hampshire",United States
http://www.eprinsa.es,Government Administration,,
https://www.micos.com.au/,Construction,"Banksmeadow, NSW",Australia
http://www.drilmaco.com,Oil and Gas,,
http://heidelbergbread.com,Wholesale,"Herkimer, New York",United States
http://www.schauenburg-online.de,Mining,"Schauenburg, Hesse",Deutschland
https://www.alpes-sante-travail.org/,Organismes civiques et sociaux,"Grenoble, Auvergne Rhône Alpes",France
http://www.kisp.com,Design Services,"Toronto, Ontario",Canada
,Government Administration,,
http://www.audio-technica.com,Computers and Electronics Manufacturing,"Stow, Ohio",United States
http://www.mcna.net,Insurance,,
,"Movies, Videos, and Sound",Saint-Gilles,France
,,,
http://GreekPeak.net,Hospitality,"Cortland, New York",United States
,,,
http://ascentengrs.com,"Appliances, Electrical, and Electronics Manufacturing",,
,,,
https://nlsmichigan.org/,Non-profit Organizations,"Detroit , MI",United States
http://www.prlabs.com,Wellness and Fitness Services,"Austin, TX",United States
https://www.ybr.vic.edu.au/,Education Administration Programs,"St. Kilda East, Victoria",Australia
http://www.scandiagear.com,Apparel Manufacturing,Spijkenisse,Nederland
,,,
,,,
http://www.newbridgealliance.com,Human Resources,Singapore,Singapore
http://www.plasmasurgical.com,Wellness and Fitness Services,ABINGDON,United Kingdom
,Oil and Gas,"WATTANA, Bangkok",ประเทศไทย
http://www.egas.com.eg,Oil and Gas,"Cairo, 11371",Egypt مصر
,,,
http://www.goindigo.in,Airlines and Aviation,"Gurgaon, Haryana",India
http://www.hafele.com.sg,Building Materials,"Singapore, Singapore",Singapore
http://princepalace.co.th,Hospitality,"Klongmahanak, Bangkok",
http://www.nokair.com,Airlines and Aviation,,
,,,
,IT Services and IT Consulting,,
https://www.georgeleslie.co.uk/,Civil Engineering,"Barrhead, Scotland",United Kingdom
https://linktr.ee/westernmichu/,Higher Education,"Kalamazoo, MI",United States
http://www.cobcreditunion.com,Financial Services,"Bridgetown, St. Michael",Barbados
http://www.globalcommunities.org,International Trade and Development,"Silver Spring, MD",United States
http://www.lsa-international.com/,Manufacturing,"Sunbury On Thames, Middlesex",
http://www.HICO.com/en/,Aviation & Aerospace,"Vienna, Wien",Österreich
http://www.rosenbauer.com/,Automotive,"Leonding, Oberösterreich",Österreich
http://www.ilfsifin.com,Investment Banking,,
https://linktr.ee/royalmail,Truck Transportation,London,United Kingdom
http://www.skylinetrisource.com,Advertising Services,"Cleveland, Ohio",United States
http://www.cotteeparker.com.au,Architecture and Planning,"Brisbane, QLD",Australia
Beacontechsol.com,IT Services and IT Consulting,,
https://www.treves-group.com/,Motor Vehicle Parts Manufacturing,"Issy-les-Moulineaux, Île-de-France",France
,,,
http://www.carlocksystems.com,Productie motorvoertuigen,"Werkendam, North Brabant",Nederland
http://www.womgroup.com,Oil and Gas,"Houston, Texas",United States
,,,
http://www.elliotthomes.com,Real Estate,"Folsom, California",United States
http://www.departement-tm.estc.ma/,Higher Education,Casablanca,Maroc ⵍⵎⵖⵔⵉⴱ المغرب
,,,
http://www.jetboxcargo.com,"Transportation, Logistics, Supply Chain and Storage","Colima de Tibás, San José",Costa Rica
http://bakermechanical.com/,Construction,"Sacramento, California",United States
www.championfp.com,Construction,"Philadelphia, Pennsylvania",United States
http://www.inowai.com,Immobilier,"Luxembourg, Luxembourg",Lëtzebuerg
,,,
http://www.csdiavaz.com.mx,,,
https://www.isosteo.fr,Higher Education,Ecully,France
https://primorossi.com.br/,Serviços financeiros,"São Paulo, São Paulo",Brasil
http://innophaseinc.com/,Semiconductor Manufacturing,"San Diego, CA",United States
https://www.hotdesk.com,"Technology, Information and Internet",Dubai,الإمارات العربية المتحدة
http://www.fikes.com,Facilities Services,"Federal Way, Washington",United States
,,,
https://www.royallepage.ca,Real Estate,"Toronto, ON",Canada
https://www.ziapueblo.org/,Government Administration,"San Ysidro, New Mexico",United States
http://www.vitrox.com,"Appliances, Electrical, and Electronics Manufacturing","Batu Kawan, Penang",Malaysia
https://www.core-automation.gr/,Automation Machinery Manufacturing,"Nea Makri, Attiki",Ελλάς
http://www.piercetransit.org,Truck Transportation,"Lakewood, WA",United States
http://www.nationallocums.co.uk/,Staffing and Recruiting,"Milton Keynes, Buckinghamshire",United Kingdom
http://www.myerspowerproducts.com,"Appliances, Electrical, and Electronics Manufacturing","North Canton, OH",United States
http://www.cefcostores.com,Retail,"Temple, TX",United States
,,,
https://www.montibello.com/eng/,Fabricación de productos de cuidado personal,"Barcelona, Barcelona",España
http://www.richardsind.com/careers,Industrial Machinery Manufacturing,"Cincinnati, OH",United States
http://www.srf.com,Chemical Manufacturing,"Gurugram, Haryana, India",India
https://kbcattorneys.com,Law Practice,"New Rochelle, New York",United States
,,,
,,,
http://www.blackandwhitecabs.com.au,Travel Arrangements,"Brisbane Airport, QLD",Australia
http://www.semsinc.net,Environmental Services,"Baton Rouge, Louisiana",United States
http://www.tucsoneyecare.com,Medical Practices,"Tucson, Arizona",United States
http://laganscg.com/,Construction,"Belfast, Northern Ireland",United Kingdom
http://mdstrucking.com,International Trade and Development,"Watertown, Wisconsin",United States
http://www.menziesaviation.com/,Airlines and Aviation,"Edinburgh, Scotland",United Kingdom
https://www.prinovaglobal.com/eu/en,Food and Beverage Services,"London, England",United Kingdom
http://mhstechnologies.com,Construction,"Newland, North Carolina",United States
http://www.ppinvestors.com/,Real Estate,Central,Zambia
http://www.wilsonart.com,Wholesale Building Materials,"Temple, TX",United States
http://abrateandolsen.com,Law Practice,"Sacramento, CA",United States
,Wholesale,VERNOUILLET,France
http://www.covermeinsurance.com/,Insurance,"Linden, NJ",United States
http://www.mrkpc.com,Law Practice,"Richardson, TX",United States
,Servizi finanziari,,
http://www.arcessex.org,Individual and Family Services,"Livingston, NJ",United States
http://maysecc.com/,Construction,"Hixson, Tennessee",United States
https://transports-feuillet.fr/?utm_source=LinkedIn&utm_medium=Lien-Site&utm_campaign=Netlinking,Transport routier,DAGNEUX,France
http://www.interpaving.com,Construction,"Greater Sudbury, Ontario",Canada
http://www.adamjeeinsurance.com,Insurance,"Lahore, Punjab",پاکستان
http://www.ckffoods.com/,Food and Beverage Services,"Mt Prospect, Illinois",United States
http://www.hildinganders.com,Furniture and Home Furnishings Manufacturing,"Malmö, skåne",Sverige
,,,
http://www.phihong.com,Manufacturing,"Fremont, California",United States
http://www.bplawyers.com.au,Law Practice,"Melbourne, Victoria",Australia
http://www.virtuosgames.com,Computer Games,Singapore,Singapore
https://urmgrp.com,Business Consulting and Services,"New York, NY",United States
https://www.niceactimize.com/xceed/,Computer and Network Security,"Hoboken, New Jersey",United States
http://www.fabricatedpipe.com,Fabricated Metal Products,"Baton Rouge, Louisiana",United States
,,,
,,,
https://www.geraardsbergen.be,,Gent,België / Belgique / Belgien
http://www.parkavedoors.com,Wholesale Building Materials,"Brooklyn, NY",United States
https://www.tcels.or.th,Wellness and Fitness Services,"Bangkok, .",ประเทศไทย
http://2cara.fr,Comptabilité,Romans-sur-Isère,France
https://infinitetransports.com.sg/,"Transportation, Logistics, Supply Chain and Storage",Singapore,Singapore
https://www.cantinatollo.it/,Beverage Manufacturing,"Tollo, CHIETI",Italia
http://www.wealthwise.com.au,Financial Services,"Osborne Park, Western Australia",Australia
,,,
,,,
,,,
https://www.dsavocats.com,Law Practice,PARIS,France
https://www.airalbania.com.al/en/,Airlines and Aviation,"Tirana, Tirana",Shqipëria
,,,
http://www.bulldoggroupinc.com,Construction,"Winston-Salem, NC",United States
