Company_URL,Industry_Type,Company_Address,Company_Country
http://www.cplindustries.co.uk/,Oil and Coal Product Manufacturing,"Immingham Dock, England",United Kingdom
,,,
,,,
http://www.itservices.company,IT Services and IT Consulting,"Poznan, wielkopolskie",Polska
https://qsi-q3.com/,Consumer Services,"Bremen, Bremen",Deutschland
,,,
http://www.miguelmechanical.com,Oil and Gas,San Fernando,España
https://www.ibb-business-team.de,Finanzdienstleistungen,"Berlin, Berlin",Deutschland
http://www.payroll2u.com,Human Resources Services,Singapore,Singapore
http://verdiktas.lt,,,
http://www.duomedgroup.com,Medical Equipment Manufacturing,"Antwerp, Belgium",België / Belgique / Belgien
http://www.merlinpcbgroup.com,"Appliances, Electrical, and Electronics Manufacturing","Deeside, Flintshire",United Kingdom
http://www.politriz.ind.br/,Chemical Manufacturing,"Uberlândia, Minas Gerais",Brasil
http://www.atcuae.ae,Automotive,Dubai,الإمارات العربية المتحدة
,,,
http://www.akcengineers.com/,Civil Engineering,,
https://fulfilmentmatters.co.uk,"Transportation, Logistics, Supply Chain and Storage","Aylesbury, Buckinghamshire",United Kingdom
http://matrixglobalschool.org/,Pendidikan Tinggi,"Surat, Gujarat",India
http://www.russellfinex.com,Mechanical Or Industrial Engineering,"Feltham, MIddx",
https://fr.nuxe.com/,Personal Care Product Manufacturing,"Boulogne-Billancourt, Île-de-France",France
http://www.versteden.com/nl/banen/,Plasticproductie,Bergen op Zoom,Nederland
http://www.lidestrifoodanddrink.com,Food and Beverage Services,"Fairport, NY",United States
http://www.mueller-gartenbau.ch,Construction,"Udligenswil, Luzern",Schweiz/Suisse/Svizzera/Svizra
http://www.datair.com,Software Development,"Westmont, Illinois",United States
http://flatironssolutions.com,IT Services and IT Consulting,"Boulder, Colorado",United States
,,,
,,,
http://dimension-all.com.ph,Construction,"Pasig City, NCR",Philippines
http://www.sickkids.ca,Hospitals and Health Care,"Toronto, Ontario",Canada
,,,
,,,
https://www.portodelisboa.pt/,Administração de serviços,Lisboa,Portugal
http://www.aristopharma.com,Pharmaceutical Manufacturing,Dhaka,বাংলাদেশ
http://www.thedonovancompany.com,Accounting,,
,,,
http://www.agenziaentrate.gov.it/wps/portal/entrate/home,Government Administration,"Roma, Lazio",Italia
http://agriobtentions.fr,Farming,GUYANCOURT,France
http://www.jkagroup.com,Business Consulting and Services,,
,Manufacturing,"São Bernardo do Campo, São Paulo",Brasil
,,,
,,,
http://www.veolus.com,Generación de energía eléctrica,"México, Distrito Federal",México
https://luxeprint.com.sg/,Design Services,Singapore,Singapore
http://www.dof.com,Oil and Gas,Bergen,Norge
,,,
https://www.sentec.com,Medical Equipment Manufacturing,"Therwil, (Basel area)",
,,,
http://www.rkfoodland.com,"Transportation, Logistics, Supply Chain and Storage",Thane,India
https://amazingglobaltravel.com/,"Leisure, Travel & Tourism",Arizona,United States
,,,
,,,
http://www.eds-automotive.de,Motor Vehicle Manufacturing,"München - Feldmoching, Bayern",Deutschland
,,,
,,,
,,,
http://www.myersontooth.com,Medical Equipment Manufacturing,"Chicago, IL",United States
http://www.handrhealthcare.com,Medical Equipment Manufacturing,"Lakewood, New Jersey",United States
http://www.sentenia.net,Telecommunications,"Wakefield, MA",United States
,,,
,,,
https://www.colonialgeneral.com/,Insurance,"Scottsdale, Arizona",United States
https://www.amendllc.com,Business Consulting and Services,"Cincinnati, OH",United States
https://www.linkplus.com.tr/,Information Technology & Services,"İstanbul, Turkey",Türkiye
,Financial Services,"Warsaw, Mazowieckie",Polska
,IT Services and IT Consulting,"Calgary, Alberta",Canada
http://gulfcoastwindows.com,Construction,"Houston, Texas",United States
https://www.thecondorgroup.com,Construction,"Thiruvananthapuram, Kerala",India
http://www.cha-nc.org,Non-profit Organizations,Charlotte,United States
,,,
http://www.thaiho.com,Personal Care Product Manufacturing,"Shanghai, Shanghai",中国
https://www.ctrlrobotics.com,Information Technology & Services,Singapore,Singapore
https://www.richard-wolf.com/en/,Medical Equipment Manufacturing,"Knittlingen, Baden-Württemberg",Deutschland
http://www.car1.ca,Motor Vehicle Manufacturing,"Kingston, Ontario",Canada
http://www.adnecgroup.ae,خدمات المناسبات,Abu Dhabi,الإمارات العربية المتحدة
http://rockworthindia.com,Furniture,"chennai, tamilnadu",India
http://www.sinopecthc.com/,Oil and Gas,"Houston, Texas",United States
http://oehc.corsica,Government Administration,L'Île-Rousse,France
,,,
http://thenetcommunity.org,Non-profit Organization Management,New York,United States
https://www.hettichbenelux.com,Productie medische apparatuur,"Geldermalsen, Gelderland",Nederland
http://www.continental-careers.com,Motor Vehicle Manufacturing,Hanover,Deutschland
http://www.thalesgroup.com/,IT Services and IT Consulting,PARIS,France
,,,
,,,
http://www.excollective.com.au,Advertising Services,"Pyrmont, New South Wales",Australia
http://www.bellettiascensori.it,Fabbricazione di macchinari industriali,"Mestrino, PD",Italia
,,,
,,,
http://www.anchorboltcapital.com,Investment Management,"Chicago, IL",United States
http://fiscosaudepe.com.br,Insurance,"Recife, Pernambuco",Brasil
http://cacula.com.br,,,
http://www.close-upinternational.com,Business Consulting and Services,"Buenos Aires, Buenos Aires",Costa Rica
https://seamlessglobalsolutions.com/,Retail Apparel and Fashion,Federal District,Brasil
https://www.macrotel.com.ar,IT Services and IT Consulting,"Buenos Aires, Capital Federal",Argentina
https://sociedadbilbaina.com/,Organizaciones comunitarias y sociales,"Bilbao-Bilbo, País Vasco / Euskadi",España
http://www.byp-global.com,Advertising Services,"Sevilla, Sevilla",España
,,,
www.hoosierco.com,"Highway, Street, and Bridge Construction","Indianapolis, Indiana",United States
https://railway.app/,Software Development,,
http://www.lincare.com,Hospitals and Health Care,"Clearwater, Florida",United States
http://www.saurer.com,Herstellung von Industriemaschinen,"Arbon, Thurgau",Schweiz/Suisse/Svizzera/Svizra
http://greenquarterconsulting.com,Accounting,"White Rock, BC",Canada
https://steelesolutions.com,Manufacturing,"South Milwaukee, Wisconsin",United States
,,,
http://www.jobsatpendragongroup.co.uk,Motor Vehicle Manufacturing,"Annesley, Nottinghamshire",United Kingdom
http://www.kingfisherinsurance.com,Insurance,"London, England",United Kingdom
http://www.eeckman.eu,Insurance,Brussels,België / Belgique / Belgien
http://www.taiyi-cn.com,汽车,shenzhen City ，Guangdong Province,中国
,,,
http://tokaisolidtire.com/,Motor Vehicle Manufacturing,"Bangkok, Bangkok",ประเทศไทย
,,,
http://www.centurioncorp.com.sg,Hospitality,Singapore,Singapore
http://www.quantum-ce.co.uk,Civil Engineering,"Hertford, Hertfordshire",United Kingdom
https://emplois.groupesavoie.com/,Paper & Forest Products,"St-Quentin, New-Brunswick",Canada
http://www.eurekapuzzles.com,Retail,"Brookline, Ma",United States
,,,
,,,
http://www.villajuris.be,Law Practice,"Hasselt, Vlaanderen",België / Belgique / Belgien
http://www.heronconstruction.co.nz/,Maritime,Papakura,New Zealand / Aotearoa
,,,
,,,
https://www.facebook.com/NelsonsAutohaus,Motor Vehicle Manufacturing,Chonburi,ประเทศไทย
,,,
http://www.bigcenters.com,Real Estate,,
http://mtrxhealth.com,Information Technology & Services,"Marquette, MI",United States
http://mtrxhealth.com,Information Technology & Services,"Marquette, MI",United States
http://mtrxhealth.com,Information Technology & Services,"Marquette, MI",United States
http://mtrxhealth.com,Information Technology & Services,"Marquette, MI",United States
http://mtrxhealth.com,Information Technology & Services,"Marquette, MI",United States
http://www.tdwood.com,Commercial Real Estate,"Miami, Florida",United States
,,,
http://polycube.by/,"Transportation, Logistics, Supply Chain and Storage","Minsk, Minskaya",Беларусь
http://www.dmcinet.com,Construction,"Makati City, .",Philippines
https://www.securityalliancegroup.com,Security and Investigations,"Miami, Florida",United States
http://www.cedemo.com,Advertising Services,Monaco,Monaco
http://www.alliedusa.net,Hospitals and Health Care,"Lehi, Utah",United States
http://www.dragages-ports.fr,Services financiers,ROUEN CEDEX,
http://www.buydps.com,Packaging and Containers Manufacturing,,
,,,
http://www.hriindia.com,Personal Care Product Manufacturing,"Mumbai, Maharashtra",India
,Pharmaceutical Manufacturing,"MILANO, Mi",Italia
http://www.aidsalabama.org/,Non-profit Organizations,"Birmingham, Alabama",United States
http://www.toyotaalabang.com.ph/,Pagmamanupaktura ng Sasakyan,"Muntinlupa, Metro Manila",Philippines
http://www.samyang.com,Manufacturing,seoul,대한민국
http://www.bewdirect.co.uk,"Appliances, Electrical, and Electronics Manufacturing",,
,,,
,,,
http://www.nihonsakari.co.jp/index.shtml,Beverage Manufacturing,"西宮市用海町, 兵庫県",日本
,,,
https://www.melorita.com/,Pengambilan Kakitangan dan Perekrutan,"Petaling Jaya, Selangor",Malaysia
http://www.multicareinc.com,Hospitals and Health Care,"Meridian, ID",United States
http://www.rbroof.com,Construction,"Santa Ana, California",United States
http://www.idtechproducts.com,"Appliances, Electrical, and Electronics Manufacturing","Cypress, CA",United States
http://www.congerbuilt.com,Construction,"Lebanon, Ohio",United States
,,,
,,,
,,,
http://www.yourprivateitaly.com,Hospitality,Salerno,Italia
,,,
,,,
,,,
https://www.mts.ru,Telecommunications,Moscow,Россия
,,,
,,,
http://www.oki.com,Information Technology & Services,"São Paulo, São Paulo",Brasil
,Construction,RICHELIEU,France
,,,
,,,
,,,
http://kaffeeberlin.com,Restaurants,Lyon,France
http://www.scottobrothers.com,Hospitality,"Woodbury, NY",United States
https://www.equatoroses.com/,Wholesale Import and Export,"Miami, Florida",United States
http://www.softwareline.ae,Software Development,"Dubai, Dubai",الإمارات العربية المتحدة
https://www.dss.mil,Government Administration,,
,,,
http://myaliat.com,Human Resources Services,"Portland, Oregon",United States
https://www.d-securite.com,Services de bien-être et installations sportives,"Genas, Auvergne-Rhône-Alpes",France
http://www.medical69.com,Retail,LIMONEST,France
,,,
,Government Administration,"Courtland, Virginia",United States
http://www.cnagro.cl,Farming,"Las Condes, Región Metropolitana de Santiago",Chile
http://www.independence.co.kr,Media Production,Seoul,대한민국
http://www.makler.rs,Pharmaceutical Manufacturing,,
,,,
,,,
,,,
http://www.cityofbartlett.org,Government Administration,,
http://quintal.id,E-learning,"Jakarta, DKI Jakarta",Indonesia
,Civil Engineering,FAULQUEMONT,France
,,,
https://sarassure.com,Assurances,Montpellier,France
http://pays-colombey-sudtoulois.fr,Administration publique,"Colombey Les Belles, Grandest",
,,,
https://www.maleosante.fr/,,,
,,,
,,,
http://www.jt-engineering.com,Civil Engineering,"Hobart, Wisconsin",United States
http://www.euromip.com,"Fabrication d’appareils électroménagers, électriques et électroniques","Vélizy-Villacoublay, Île-de-France",France
http://www.euro-modules.fr,Construction,"Canton of Faulquemont, Grand Est",
,,,
http://www.cmb-artimmo.com/,Immobilier,PARIS,France
http://www.artdis.org.sg,Non-profit Organizations,"Singapore, Singapore",Singapore
http://www.kwpproducts.com/,Wholesale Building Materials,"Terrebonne, Quebec",Canada
,,,
http://www.cultivar.asia,Staffing and Recruiting,Singapore,Singapore
https://www.thezincgroup.com,Financial Services,"Stratford on Avon, Warwickshire",United Kingdom
,,"Denver, Colorado",United States
,,,
http://www.TAPCOcu.org,Financial Services,"Tacoma, WA",United States
http://www.idealtridon.com,Wholesale Building Materials,"Smyrna, Tennessee",United States
http://WWW.BAKKERHEFTRUCKS.COM,"Transport, logistiek, supplychain en opslag","Purmerend, Noord-Holland",Nederland
,Consumer Services,Santa Claus,United States
http://frigobandeira.com,Fisheries,PONTEVEDRA,España
,,,
http://www.aralaw.cr/,Law Practice,San José,Costa Rica
http://www.lacalera.com.pe,Food and Beverage Manufacturing,,
,,,
http://www.dcash.ca,Advertising Services,,
,,,
,,,
http://www.kisan.in,Events Services,"Pune, Maharashtra",India
,,,
https://www.hunters.security/,Computer and Network Security,"Tel Aviv, Israel",ישראל
http://marcopolohotels.com,Hospitality,"Kowloon, Hong Kong SAR, China",中国
https://www.metaage.com.tw/,資訊服務,Taipei City,臺灣
http://gavresorts.com.br,Planejamento de viagens,"Goiânia, Goiás",Brasil
,,,
,,,
,,,
http://www.finncoservices.com,Construction,"Fontana, California",United States
http://www.sports-city.org,Spectator Sports,,
http://www.kamut.com,Farming,"Missoula, Montana",United States
http://www.divultec.pt,Serviços e consultoria de TI,Porto,Portugal
,,,
,,,
http://www.floresfunza.com,Agricultura,"Bogota, Bogota, D.C.",Colombia
http://www.limar.com,Sporting Goods Manufacturing,"Costa di Mezzate, Bergamo",Italia
http://www.currierryan.com,Law Practice,"Boston, MA",United States
,,,
https://capsa2in1.com,Fabricación de embalaje y envases,"Canet de Mar, Barcelona",España
,,,
,,,
,,,
,,,
https://www.thininfra.nl,,,
http://www.statravel.com,Travel Arrangements,London,United Kingdom
,,,
https://www.lenax.com,Construction,"Los Angeles, CA",United States
http://www.stevesilvaplumbing.com,Construction,"Napa, CA",United States
http://sjvs.org,,,
http://www.galenica.com,Arzneimittelherstellung,Bern,Schweiz/Suisse/Svizzera/Svizra
http://www.draperyconceptsny.com,Construction,"Cleveland, Ohio",United States
http://www.cenviro.com,Perkhidmatan Persekitaran,"Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Malaysia
https://www.kkcsworld.com,Construction,"Los Angeles, CA",United States
http://trufabengineering.com.au,Industrial Machinery Manufacturing,"Canning Vale, Western Australia",Australia
http://www.canteen.co.uk,Restaurants,,
https://www.perteet.com,Civil Engineering,"Everett, WA",United States
http://www.hikadikoy.com,Otelcilik,,
,,,
http://www.growag.com,Research Services,"Wagga Wagga, NSW",Australia
http://attorneyimmigrationcleveland.com,,"Cleveland, Ohio",United States
,,,
,,,
https://www.orioninc.com/,IT Services and IT Consulting,"Edison, New Jersey",United States
http://studiobarbara.com.au,Architecture and Planning,"Alexandria, NSW",Australia
https://destinationhope.com/,Mental Health Care,"Tamarac, Florida",United States
https://www.robitgroup.com,Mining,Lempäälä (Tampere Region),Suomi / Finland
http://www.nwpipe.com,Wholesale Building Materials,"Vancouver, Washington",United States
,,,
http://www.wabteccorp.com,Railroad Equipment Manufacturing,"Pittsburgh, Pennsylvania",United States
,,,
http://www.vsainc.com,Financial Services,"West Hills, California",United States
,,,
http://qualitymedicalgroup.com,Hospitals and Health Care,"South Plainfield, NJ",United States
https://www.faac.com,Software Development,"Ann Arbor, MI",United States
http://www.beckerlaw.com,Legal Services,"Louisville, KY",United States
,,,
http://www.centuryaluminum.com,Mining,"Chicago, IL",United States
http://www.lapostemobile.fr,Télécommunications,"Chaville, Ile-de-France",France
,,,
http://www.aha.io/,Software Development,"Remote, Global",
http://www.unimasters.com/,"Transportation, Logistics, Supply Chain and Storage",Sofia,Madagasikara / Madagascar
http://www.newwestmetals.com,Mining,"Winnipeg, Manitoba",Canada
https://www.trialpro.com,Law Practice,"Orlando, Florida",United States
https://hatcherins.com/,Insurance,"Orlando, Florida",United States
http://www.wrschool.org/,Education Administration Programs,"San Jose, CA",United States
http://tekinoxcampinas.com.br,Advertising Services,,
https://heykangaroo.com,Insurance,"New York City, New York",United States
,Motor Vehicle Manufacturing,,
http://www.prefloors.com,Construction,"San Jose, California",United States
http://www.scohil.com/,Construction,"Sugar Land, Texas",United States
https://shopper360.com.my/,Perkhidmatan Pengiklanan,"Petaling Jaya , Selangor",Malaysia
http://www.emunworks.com,Software Development,,
,,,
http://www.armassist.ie,Automotive,"Bray, Co Wicklow",Éire / Ireland
http://www.fruca.es,Servicios de alimentos y bebidas,"Balsapintada, Región de Murcia",España
https://www.groupehelios.com/,"Water, Waste, Steam, and Air Conditioning Services",Montréal,Canada
,,,
,Freight and Package Transportation,Caba,Argentina
,,,
,,,
,,,
http://ginkgobioworks.com/careers,Biotechnology Research,"Boston, MA",United States
http://www.agenziaentrate.gov.it/wps/portal/entrate/home,Government Administration,"Roma, Lazio",Italia
http://www.overseas-ast.com,Construction,"Dubai, Dubai",الإمارات العربية المتحدة
,Hospitality,"Yonkers, New York",United States
http://www.riken.jp/en/,Research Services,"Wako , Saitama",日本
,,,
http://www.osde.com.ar,Hospitales y atención sanitaria,"Ciudad Autónoma de Buenos Aires, Buenos Aires",Argentina
,Food and Beverage Manufacturing,VIRE NORMANDIE,France
https://www.bizerba.com/int/en/legal/imprint,Machinery Manufacturing,Balingen,Deutschland
,,,
https://www.eclipse-print.com/,Tiskařské služby,"Prague, Czech Republic",Česko
,,"CHANDIGARH, Chandigarh",India
,,,
,,,
,,,
http://www.lnic.com,Insurance,"Cockeysville, Maryland",United States
http://www.competencia.com,E-learning,Casablanca,Maroc ⵍⵎⵖⵔⵉⴱ المغرب
http://addconsult.be,Accounting,Bruxelles,België / Belgique / Belgien
http://www.zhulian.com.my,"Appliances, Electrical, and Electronics Manufacturing","Bayan Lepas, Penang",Malaysia
,Civic and Social Organizations,ST JEAN DE MONTS,France
http://christianaspinecenter.com,Medical Practices,"NEWARK, Delaware",United States
http://www.crbrandsinc.com,Manufacturing,"West Chester, Ohio",United States
https://www.clestra.com,Construction,Illkirch-Graffenstaden,France
https://www.rovagnati.us/,Food Production,"Vineland, New Jersey",United States
http://www.medcoenergi.com,Minyak dan Gas,"Jakarta, Jakarta",Indonesia
http://Www.cpicfiber.com,Plastics Manufacturing,,
,,,
http://www.columbiagrain.com,Food and Beverage Manufacturing,"Portland, Oregon",United States
http://www.genusplc.com,Biotechnology Research,"Basingstoke , Hampshire",United Kingdom
http://www.Bizframe.co.za,Software Development,"Johannesburg, Gauteng",South Africa
https://www.urc-automation.com/,Computers and Electronics Manufacturing,,
http://www.integrate.com,Software Development,"Phoenix, AZ",United States
,,,
,,,
https://etgworld.com,Food and Beverage Services,"Moka, Mauritius",Mauritius / Maurice
http://www.iis.edu.sg,Primary and Secondary Education,"Singapore, Singapore",Singapore
http://www.vsmpo-tirus.com,Mining,"Littleton, CO",United States
http://dothanhgroup.com,Automotive,Ho Chi Minh,Philippines
https://www.vioramed.com/product/enerjet/,Medical Equipment Manufacturing,"London, England",United Kingdom
http://www.securicon.com,Computer and Network Security,"Alexandria, Virginia",United States
,,,
http://www.tatatelebusiness.com,Telecommunications,"Navi Mumbai, Maharashtra",India
https://sinedieadvisor.com/,Telecomunicaciones,"Catarroja, Comunidad Valenciana / Comunitat Valenciana",España
http://www.cote.expert,Construction,"Boisbriand, Québec",Canada
http://www.aicsacorp.com,Construction,"Guatemala, Guatemala",Guatemala
http://www.fcps1.org,Primary and Secondary Education,"Warrenton, Virginia",United States
http://www.tayloredservices.com,Warehousing and Storage,"Edison, New Jersey",United States
,,,
https://www.thermae.com,,Kampenhout,België / Belgique / Belgien
http://www.erga.com,خدمات التصميم,"Awkar, Metn",لبنان
https://solveindustrial.co/linkedin,Machinery Manufacturing,"Charlotte, NC",United States
,,,
