,Unnamed: 0,Company_Name,Date_of_leak,Date_of_attack,Company_URL,Company_URL_2,True?,Country1,NumViews,,,Industry_Type,Manual Headquarter,Manual Industry Type,Data_Type,Notes
0,0,Hughes Gill Cochrane Tinetti,14/10/2023,10/10/2023,www.hughes-gill.com,,FALSE,"California, United States",944,,,,,,"Private and personal confidential data, clients documents, contracts, HR, tax, finance information and etc",
1,0,Saltire Energy,14/10/2023,10/10/2023,www.saltire-energy.com,,FALSE,United Kingdom,1089,,,,,,"Private and personal confidential data, clients documents, contracts, HR, IDs, passports, payrolls, tax, finance information and etc.",
2,0,Centek industries,13/10/2023,9/10/2023,www.centekindustries.com,,FALSE,"Georgia, United States",845,,,,,,"Private and personal confidential data, clients documents, contracts, IDs, passports, payroll, tax, finance information and etc.",
3,0,NachtExpress Austria GmbH,13/10/2023,9/10/2023,www.nox-nachtexpress.at,,FALSE,"Lower Austria, Austria",815,,,,"Schwechat, Niederösterreich",Transportation,"Private and personal confidential data, clients documents, contracts, HR, IDs, passports, payroll, tax, finance information and etc.",
4,0,WCM Europe,13/10/2023,9/10/2023,www.wcm.com,,FALSE,"Essex, United Kingdom",895,,,,,,"Private and personal confidential data, clients documents, contracts, HR, IDs, payroll, tax, finance information and etc. ",
5,0,Starr Finley,13/10/2023,9/10/2023,www.starrfinley.com,,FALSE,"California, United States",973,,,,,,"Private and personal confidential data, clients documents, contracts, HR, IDs, passports, payrolls , finance information and etc. ",
6,0,Metro Transit,12/10/2023,9/10/2023,www.metrostlouis.org,,FALSE,"Missouri, United States",916,,,,,,"Private and personal confidential data, clients documents, contracts, SSN, IDs, passports, payroll, tax, finance information and etc. ",
7,0,Stavanger Municipality,8/10/2023,4/10/2023,stavanger.kommune.no,,FALSE,Norway,2056,,,,,,"Private and personal confidential data, clients and employee documents, IDs, tax, HR, contracts, finance information and etc. ",
8,0,CHARMANT Group,8/10/2023,4/10/2023,www.charmant.com,,FALSE,"New Jersey, 07950, United States",2014,,,,,,"Private and personal confidential data, clients and employee documents, IDs, invoices, contracts, finance information and etc. ",
9,0,Cinepolis USA,8/10/2023,4/10/2023,www.cinepolisusa.com,,FALSE,"Texas, United States",2085,,,,,,"Private and personal confidential data, clients and employee documents, IDs, clients db, finance information and etc. ",
10,0,Filtration Control,8/10/2023,4/10/2023,www.filtrationcontrol.com,,FALSE,United Kingdom,2309,,,,,,"Private and personal confidential data, clients and employee documents, IDs, HR, payroll, contracts, finance information and etc.",
11,0,Security Instrument,8/10/2023,4/10/2023,www.securityinstrument.com,,FALSE,"Delaware, United States",2445,,,,,,"Private and personal confidential data, clients and employee documents, IDs, payroll, contracts, finance information and etc.",
12,0,Roof Management,8/10/2023,4/10/2023,www.roof-management.com,,FALSE,"Ohio, United States",2159,,,,,,"Private and personal confidential data, clients and employee documents, IDs, budget, passports, contracts, finance information and etc. ",
13,0,Wexas,2/10/2023,28/9/2023,www.wexas.com,,FALSE,United Kingdom,3339,,,,,,"Private and personal confidential data, clients and employee documents, IDs, tax, contracts, finance information and etc. ",
14,0,Plumbase,2/10/2023,28/9/2023,www.plumbase.co.uk,,FALSE,United Kingdom,3423,,,,,,"Private and personal confidential data, clients and employee documents, IDs, tax, HR, contracts, finance information and etc. ",
15,0,Kessler Collins,2/10/2023,28/9/2023,www.kesslercollins.com,,FALSE,"Texas, United States",3277,,,,,,"Private and personal confidential data, clients and employee documents, IDs, tax, HR, finance information and etc. ",
16,0,Terralogic,2/10/2023,28/9/2023,www.terralogic.com,,FALSE,"Virginia, United States",3532,,,,,,"Private and personal confidential data, clients and employee documents, IDs, passports, tax, HR, finance information , also data from one of the major clients, the city of San Diego",Targetted: City of San diego
17,0,Van Eck Transport,2/10/2023,28/9/2023,www.vanecktransport.nl,,FALSE,"Utrecht, Netherlands",3346,,,,,,"Private and personal confidential data, clients and employee documents, IDs, passports, tax, HR, finance information and etc. ",
18,0,BAMO,2/10/2023,28/9/2023,www.bamo.com,,FALSE,"California, United States",3392,,,,,,"Private and personal confidential data, clients and employee documents, IDs, passports, projects, tax, HR, finance information and etc. ",
19,0,Amanzi Marble & Granite,2/10/2023,28/9/2023,www.amanzigranite.com,,FALSE,"North Carolina, United States",3263,,,,,,"Private and personal confidential data, clients and employee documents, IDs, tax, HR, finance information and etc.",
20,0,Webb Landscape,5/10/2023,28/9/2023,www.webbland.com,,FALSE,"Idaho, United States",3169,,,,,,"Private and personal confidential data, clients and employee documents, IDs, tax, HR, finance information and etc. ",
21,0,Robuck Homes,2/10/2023,28/9/2023,www.robuckhomes.com,,FALSE,"North Carolina, United States",3215,,,,,,"Private and personal confidential data, clients and employee documents, IDs, tax, HR, conracts, finance information and etc.",Generationality owned business
22,0,Jacobson,2/10/2023,28/9/2023,www.jacobsoncompany.com,,FALSE,"New Jersey, United States",3270,,,,"Elizabeth, New Jersey",Construction,"Private and personal confidential data, clients and employee documents, IDs, tax, HR, contracts, finance information and etc.",
23,0,PASCHAL - Werk G Maier,22/9/2023,18/9/2023,www.paschal.de,,FALSE,Germany,5350,,,,,,"Private and personal confidential data, clients and employee documents, contracts, IDs, finance information and etc.",
24,0,TSC,22/9/2023,18/9/2023,www.t-s-c.com,,FALSE,"Texas, United States",5395,,,,,,"Private and personal confidential data, clients and employee documents, contracts, IDs, projects, finance information and etc.","Why did they steal projects? Were they confidential?
They are merely a drilling contractor"
25,0,Rea Magnet Wire,26/9/2023,18/9/2023,www.reawire.com,,FALSE,"Indiana, United States",5336,,,,,,"Private and personal confidential data, clients and employee documents, IDs, tax, contracts, finance information and etc.",
26,0,First Line,22/9/2023,18/9/2023,www.firstline.co.uk,,FALSE,"Oxfordshire, United Kingdom",5388,,,,,,"Private and personal confidential data, clients and employee documents, IDs, tax, contracts, finance information and etc. ",
27,0,Vucke,22/9/2023,18/9/2023,www.vucke.sk,,FALSE,Slovakia,5161,,,,,,"Private and personal confidential data, employee documents, IDs, passports, HR, finance information and etc. ","Country is Slovakia
Thats an interesting country"
28,0,Carpet One,18/9/2023,13/9/2023,www.stradwickscarpetonenorthbay.com,,FALSE,"Ontario, Canada",6437,,,,"North Bay, Ontario",Retail,"Private and personal confidential data, clients and employee documents, contracts, IDs, finance information and etc. ",
29,0,Dpc & S,18/9/2023,13/9/2023,www.dpconsulting.com,,FALSE,"Arizona, United States",6430,,,,,Non-profit Organization Management,"Private and personal confidential data, clients and employee documents, contracts, IDs, HR, projects, finance information and etc.  ",They stole projects from a Non Profit Organization
30,0,Majestic Spice,8/9/2023,5/9/2023,www.majesticspice.com,,FALSE,"California, United States",7887,,,,"
Los Angeles, California",Food Production,"Private and personal confidential data, clients and employee documents, finance information and etc.",
31,0,Bordelon Marine,8/9/2023,5/9/2023,www.bordelonmarine.com,,FALSE,"Louisiana, United States",7898,,,,,,"Private and personal confidential data, clients and employee documents, HR, IDs, taxes, finance information and etc. ",
32,0,Master Interiors,8/9/2023,5/9/2023,www.masterinteriors.com,,FALSE,"Delaware, United States",7947,,,,"Newark, Delaware",Building Finishing Contractors,"Private and personal confidential data, clients and employee documents, HR, IDs, taxes, finance information and etc.",
33,0,Markentrainer Werbeagentur,9/9/2023,5/9/2023,www.micro-automation.de,,FALSE,Germany,7863,,,,,,"Private and personal confidential data, clients and employee documents, HR, IDs, taxes, a lot of technical documentation, finance information and etc.  ",Technical documentation were stolen
34,0,Kikkerland Design,9/9/2023,5/9/2023,www.kikkerland.com,,FALSE,"New York, United States",7853,,,,,,"Private and personal confidential data, clients and employee documents, IDs, taxes, finance information and etc.",
35,0,Firmdale Hotels,5/9/2023,1/9/2023,www.firmdalehotels.com,,FALSE,"London, United Kingdom",8653,,,,,,"Private and personal confidential data, clients and employee documents, contracts, IDs, passports, clients scans, HR, finance information and etc. ",What are client scans?
36,0,"Alfagomma, Argus Fluidhandling Ltd",26/8/2023,22/8/2023,www.alfagomma.com www.hiflex-europe.com,,FALSE," Iowa, United States",10893,,,,,,"Private and personal confidential data, clients and employee documents, contracts, IDs, HR, finance information a lot of technical documentation and etc. For now partially published compressed 10gb. If there no reaction full dump will be uploaded.",technical documentation
37,0,Oneonline,24/8/2023,18/8/2023,www.oneonline.com,,FALSE," Utah, United States",11651,,,,,,"Private and personal confidential data, clients and employee documents, IDs, finance, taxes and etc.",
38,0,Legends Limousine,24/8/2023,18/8/2023,www.legendslimousine.com,,FALSE," New York, United States",11692,,,,,,"Private and personal confidential data, clients and employee documents, clients db, passports, IDs, finance, taxes and etc.    ",
39,0,Bolton Group,24/8/2023,18/8/2023,www.boltongroup.net,,FALSE,Italy,11658,,,,,,"Private and personal confidential data, clients and employee documents, passports, IDs, finance, taxes and etc. ",
40,0,Stanford Transportation Inc,24/8/2023,18/8/2023,www.driveforstanford.com,,FALSE,USA,11740,,,,,,"Private and personal confidential data, clients and employee documents, HR, SSN, clients db, IDs, finance, taxes and etc. ",Clients Database and documents
41,0,BTC Power,24/8/2023,18/8/2023,www.btcpower.com,,FALSE," California, United States",11574,,,,,,"Private and personal confidential data, clients and employee documents, payroll, clients db, IDs, finance information and etc. ",Clients Database and documents in a company that manufacturs EV charging systems 
42,0,Miami Management,24/8/2023,18/8/2023,www.miamimanagement.com,,FALSE," Florida, United States",11446,,,,,,"Private and personal confidential data, clients and employee documents, payroll, budget, contracts, IDs, finance information and etc.     ",
43,0,DSA Law Pty Ltd,24/8/2023,18/8/2023,www.dsalaw.com.au,,FALSE,Victoria Australia,11766,,,,,,"Private and personal confidential data, clients and employee documents, contracts, IDs, finance information and etc.     ",
44,0,ABS Auto Auctions,30/8/2023,18/8/2023,www.absautoauctions.com,,FALSE," California, United States",11551,,,,,,"Private and personal confidential data, clients and employee documents, contracts, finance information and etc.     ",
45,0,EAI,14/8/2023,10/8/2023,www.eaiweb.com,,FALSE,USA,12890,,,,,,"Private and personal confidential data, clients and employee documents, finance, taxes and etc.    ",
46,0,Algorry Zappia & Associates,16/8/2023,10/8/2023,www.algorryzappia.com.au,,FALSE," New South Wales, Australia",12888,,,,,,"Private and personal confidential data, clients and employee documents, finance, taxes and etc.     ",
47,0,Top Light,14/8/2023,10/8/2023,www.top-light.de,,FALSE,"  Nordrhein Westfalen, Germany",12809,,,,,,"Private and personal confidential data, clients and employee documents, IDs, finance, taxes and etc.     ",
48,0,"Birch, Horton, Bittner & Cherot",6/8/2023,1/8/2023,www.birchhorton.com,,FALSE,"  Alaska, United States",14764,,,,,,"Private and personal confidential data, clients and employee documents,scans, IDs, contacts, finance and etc.     ",
49,0,Aapd,6/8/2023,1/8/2023,www.aapd.com.au,,FALSE,Australia,14822,,,,,,"Private and personal confidential data, clients and employee documents, contracs, finance, tax and etc.     ",
50,0,"Garage Living, The Dispenser USA",6/8/2023,1/8/2023," www.garageliving.com, www.dispenser.com",,FALSE," Ontario, Canada",14821,,,,,,"Private and personal confidential data, clients and employee documents, finance, tax and etc.     ",
51,0,Xplain,5/8/2023,29/7/2023,www.xplain.ch,,FALSE,Switzerland,36993,,,,,,"Private and personal confidential data, finance, taxes, clients private and important government information.    ","important government information.

Company info:
Xplain is a leading manufacturer of standard software solutions for all areas and areas of application within the so-called area of Â« Homeland Security Â»."
52,0,Grupo MH,29/7/2023,24/7/2023,www.grupmh.com,,FALSE," Barcelona, Spain",16431,,,,,,"Private and personal confidential data, clients and employee documents, contracs, finance, tax, and etc.    ",
53,0,Primoteq,29/7/2023,24/7/2023,www.primoteq.com,,FALSE," Overijssel, Netherlands",16527,,,,,,"Private and personal confidential data, clients and employee documents, projects, contracs, finance, tax, and etc.     ",
54,0,Scharco Elektronik,29/7/2023,24/7/2023,www.scharco.eu,,FALSE," Nordrhein-Westfalen, Germany",16454,,,,,,"Private and personal confidential data, clients and employee documents, passports, IDs, scans, contracs, finance, tax, and etc.     ",
55,0,John Mulder Heating & Air Conditioning,29/7/2023,24/7/2023,www.johnmulderheating.ca,,FALSE," British Columbia, Canada",16581,,,,,,"Private and personal confidential data, clients and employee documents, HR, IDs, scans, contracs, finance, tax and etc.     ",
56,0,Centennial Management,25/7/2023,19/7/2023,www.centennialinvestments.com,,FALSE,"  Florida, United States",17501,,,,,,"Private and personal confidential data, clients and employee documents, IDs, contracts, finance, tax, finance and etc.     ",
57,0,Sea Force IX,25/7/2023,19/7/2023,www.seaforceboats.com,,FALSE," Florida, United States",17271,,,,,,"Private and personal confidential data, clients and employee documents, tax, finance and etc.     ",
58,0,Woodbine Hospitality,25/7/2023,19/7/2023,www.woodbinehospitality.com,,FALSE," New York, United States",17300,,,,,,"Private and personal confidential data, clients and employee documents, tax, finance, projects, IDs, and etc.    ",projects
59,0,ECS Technology Group,25/7/2023,19/7/2023,www.ecstechgroup.com,,FALSE," Texas, United States",17329,,,,,,"Private and personal confidential data, clients and employee documents, passports, clients db, tax, finance and etc.     ",Clients Database and Documents
60,0,Fernmoor Homes,25/7/2023,19/7/2023,www.fernmoorhomes.com,,FALSE," New Jersey, United States",17257,,,,,,"Private and personal confidential data, clients and employee documents, passports, contracs, payroll, tax, clients full info, finance and etc.     ",
61,0,Kensington Publishing,25/7/2023,19/7/2023,www.kensingtonbooks.com,,FALSE," New York, United States",17358,,,,,,"Private and personal confidential data, clients and employee documents, passports, scans, sql db, contracs, press releases, finance and etc.     ",Press releases?
62,0,Texas Heat Treating,15/7/2023,11/7/2023,www.texasheattreating.com,,FALSE,"  Texas, United States",19062,,,,,,"Private and personal confidential data, clients and employee documents, IDs, contracts, finance, tax, lab, a lot of technical documentation and etc. ","lab, and technical documentations"
63,0,Lawer SpA,13/7/2023,7/7/2023,www.lawer.com,,FALSE," Piedmont, Italy",20136,,,,,,"Private and personal confidential data, clients and employee documents, passports, contracts, finance and etc.    ",
64,0,Indiana Dimension,13/7/2023,7/7/2023,www.indianadimension.com,,FALSE," Indiana, United States",20113,,,,,,"Private and personal confidential data, clients and employee documents, passports, HR, contracts, finance and etc.    ",
65,0,Star Island Resort,13/7/2023,7/7/2023,www.star-island.com,,FALSE," Florida, United States",19992,,,,,,"Private and personal confidential data, clients and employee documents, passports, HR, contracts, finance and etc.    ",
66,0,Lazer Tow,13/7/2023,7/7/2023,www.lazertow.com,,FALSE," Missouri, United States",20057,,,,,,"Private and personal confidential data, clients and employee documents, clients base, passports, contracts, finance and etc.    ",
67,0,Intoximeters,11/7/2023,7/7/2023,www.intox.com,,FALSE," Missouri, United States",19743,,,,,,"Private and personal confidential data, clients and employee documents, passports, contracts, finance and etc.    ",
68,0,Safety Network,12/7/2023,6/7/2023,www.safetynetworkinc.com,,FALSE," California, United States",19898,,,,,,"Private and personal confidential data, clients and employee documents, contracts, finance, and etc.    ",
69,0,Capacity LLC,12/7/2023,6/7/2023,www.capacityllc.com,,FALSE," New Jersey, United States",19915,,,,,,"Private and personal confidential data, clients and employee documents, passports, IDs, contracts, tax, and etc.    ",
70,0,Betty Lou's,12/7/2023,6/7/2023,www.bettylousinc.com,,FALSE," Oregon, United States",20113,,,,,,"Private and personal confidential data, clients and employee documents, passports, contracts, and etc.    ",
71,0,MUJI Europe Holdings Limited,12/7/2023,6/7/2023,www.muji.eu,,FALSE," London, England",20045,,,,,,"Private and personal confidential data, clients and employee documents, passports, contracts, finance and etc.     ",connection refused: date 14 Oct
72,0,Geneva Software,12/7/2023,6/7/2023,www.genevasi.com,,FALSE," Virginia, United States",19803,,,,,,"Private and personal confidential data, clients and employee documents, contracts, taxes, finance and etc.    ",
73,0,Uniquify,12/7/2023,6/7/2023,www.uniquify.com,,FALSE," California, United States",20743,,,,,,"Private and personal confidential data, clients and employee documents, a lot of technical documentation, contracts and etc.    ",Technical documentation
74,0,NST Attorneys at Law,12/7/2023,6/7/2023,www.nstlaw.com,,FALSE," Tennessee, United States",19972,,,,,,"Private and personal confidential data, clients and employee documents, passports, IDs, SSNs, insurance, contracts, lawsuits and etc.    ","Insurance, lawsuits at a Law firm"
75,0,Cambridge Group of Clubs,3/7/2023,27/6/2023,www.cambridgegroupofclubs.com,,FALSE," Ontario, Canada",21641,,,,,,"Private and personal confidential data, clients and employee documents, finance, passports, clients db, IDs, taxes, finance information and etc.    ",
76,0,Algotech,3/7/2023,27/6/2023,www.algotech.cz,,FALSE," Praha, Czech Republic",21636,,,,,,"Private and personal confidential data, clients and employee documents.    ",Czech Republic 
77,0,Wolfs Block Management Limited,27/6/2023,21/6/2023,www.wolfsproperty.co.uk,,FALSE,United Kingdom,23086,,,,,,"Private and personal confidential data, clients and employee documents, passports, contracts, and etc.    ",
78,0,Lorclon,27/6/2023,21/6/2023,www.lorclon.com,,FALSE,United Kingdom,23147,,,,,,"Private and personal confidential data, clients and employee documents, passports, contracts, taxes, commercial information and etc.    ",commercial information
79,0,Allpro Consulting Group,27/6/2023,21/6/2023,www.allprocgi.com,,FALSE," Texas, United States",23083,,,,,,"Private and personal confidential data, clients and employee documents, passports, contracts, scans, taxes and etc.    ",
80,0,LuÃ­s Simoes,27/6/2023,21/6/2023,www.luis-simoes.com,,FALSE,Portugal,23134,,,,,,"Private and personal confidential data, clients and employee documents, passports, contracts, logistic, taxes and etc.    ",logistics
81,0,Federation Francaise de Rugby,27/6/2023,21/6/2023,www.ffr.fr,,FALSE,France,23153,,,,,,"Private and personal confidential data, clients and employee documents, passports, hr and etc.    ",
82,0,PWI Engineering,27/6/2023,21/6/2023,www.pwius.com,,FALSE," New Jersey, United States",23125,,,,,,"Private and personal confidential data, clients and employee documents, projects, passports, finance and etc.    ",projects
83,0,OMNIPOL,27/6/2023,21/6/2023,www.omnipol.com,,FALSE,Czech Republic,23279,,,,,,"Private and personal confidential data, clients and employee documents, passports, finance, project, secret informaion and etc.    ",secret infromation from a defence and security solutions industry 
84,0,Summit Hut,27/6/2023,21/6/2023,www.summithut.com,,FALSE," Arizona, United States",23104,,,,,,"Private and personal confidential data, clients and employee documents, passports, finance and etc.    ",
85,0,Dancie Perugini Ware Public Relations,27/6/2023,21/6/2023,www.dpwpr.com,,FALSE," Texas, United States",22964,,,,,,"Private and personal confidential data, clients and employee documents, passports, finance, tax and etc.     ",
86,0,Peter Mark,27/6/2023,21/6/2023,www.petermark.ie,,FALSE," Leinster, Ireland",23081,,,,,,"Private and personal confidential data, clients and employee documents, passports, cliens base, hr, finance, tax and etc.    ",
